[Warning: In a future release, UI components will not be included in the
output. To include UI components, use the exportapp function.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\graphics\printing\print.m', 86)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\graphics\printing\print.m',86,0)">line 86</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('saveas', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\general\saveas.m', 181)" style="font-weight:bold">saveas</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\general\saveas.m',181,0)">line 181</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('collect_data', 'C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\collect_data.m', 160)" style="font-weight:bold">collect_data</a> (<a href="matlab: opentoline('C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\collect_data.m',160,0)">line 160</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui>pushbutton1_Callback', 'C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m', 93)" style="font-weight:bold">gui>pushbutton1_Callback</a> (<a href="matlab: opentoline('C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m',93,0)">line 93</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui_mainfcn', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\guide\gui_mainfcn.m', 95)" style="font-weight:bold">gui_mainfcn</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\guide\gui_mainfcn.m',95,0)">line 95</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui', 'C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m', 42)" style="font-weight:bold">gui</a> (<a href="matlab: opentoline('C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m',42,0)">line 42</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('matlab.graphics.internal.figfile.FigFile/read>@(hObject,eventdata)gui(''pushbutton1_Callback'',hObject,eventdata,guidata(hObject))')" style="font-weight:bold">matlab.graphics.internal.figfile.FigFile/read>@(hObject,eventdata)gui('pushbutton1_Callback',hObject,eventdata,guidata(hObject))</a>] 

Small Wind-turbine Rotor Design Code (SWRDC) 
by M. Sessarego 
Department of Mechanical and Manufacturing Engineering, University of Calgary, 
2500 University Dr. NW, Calgary, Alberta, Canada, T2N 1N4. 
E-mail: msessare@ucalgary.ca 
Copyright (c) 2013, Matias Sessarego 
All rights reserved. 
BY INSTALLING OR USING THIS SOFTWARE, YOU AGREE TO HAVE READ THE LICENSE TERMS AS DESCRIBED IN THE README_FIRST_LICENSE.txt file 
 
Loading and calculating initial population...
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1083.117184  2.492517  1.188301   -0.586782    -0.0536      -0.9997          NaN     165.5018
1074.868506  2.611903  1.212837   -0.592623    -0.0723      -0.9997          NaN     168.4435
1081.375015  2.589711  1.188301   -0.587165    -0.0536      -0.9997          NaN     165.4995
1085.224189  2.466428  1.187801   -0.586860    -0.0536      -0.9997          NaN     165.5066
1085.227392  2.466496  1.187801   -0.586860    -0.0536      -0.9997          NaN     165.5066
1080.244879  2.563073  1.188301   -0.587169    -0.0535      -0.9997          NaN     165.4873
1047.125171  2.409726  1.078614   -0.559878     0.0223      -0.9997          NaN     153.5773
1086.211985  2.485887  1.129943   -0.515259     0.0293      -0.9997          NaN     152.4742
1087.528315  2.582596  1.187919   -0.587014    -0.0532      -0.9997          NaN     165.4408
 
Best Value  Best Constraint
0.082635    0.000000
 
Generation = 15
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1083.806208  2.538618  1.162239   -0.559191    -0.0176      -0.9997          NaN     159.8510
1080.858495  2.598743  1.208921   -0.611346    -0.0394      -0.9997          NaN     163.2757
1087.015855  2.419896  1.109496   -0.482121     0.0605      -0.9997          NaN     147.5755
1076.277442  2.527961  1.108113   -0.565197    -0.0163      -0.9997          NaN     159.6407
1067.314701  2.594481  1.223565   -0.587692    -0.0643      -0.9997          NaN     167.1735
1081.397014  2.588545  1.187764   -0.587015    -0.0532      -0.9997          NaN     165.4374
1084.408218  2.563818  1.201238   -0.586146    -0.0669      -0.9997          NaN     167.5890
1075.999750  2.516616  1.177029   -0.565390    -0.0584      -0.9997          NaN     166.2582
1072.947790  2.660110  1.199233   -0.627104    -0.0938      -0.9997          NaN     171.8173
1077.547304  2.652268  1.188281   -0.587484    -0.0538      -0.9997          NaN     165.5253
1081.836132  2.436613  1.185264   -0.582153    -0.0548      -0.9997          NaN     165.6847
1096.380220  2.500322  1.212354   -0.592082    -0.0721      -0.9997          NaN     168.4051
1085.224189  2.466428  1.187801   -0.586860    -0.0536      -0.9997          NaN     165.5066
1063.397784  2.401063  1.187801   -0.586815    -0.0541      -0.9997          NaN     165.5754
1085.227392  2.466496  1.187801   -0.586860    -0.0536      -0.9997          NaN     165.5066
1085.154832  2.462700  1.199764   -0.589527    -0.0629      -0.9997          NaN     166.9597
1072.926966  2.689614  1.187778   -0.587066    -0.0527      -0.9997          NaN     165.3524
1075.305414  2.558705  1.185388   -0.582471    -0.0546      -0.9997          NaN     165.6609
1081.541630  2.585341  1.187988   -0.587065    -0.0534      -0.9997          NaN     165.4667
1084.236482  2.490407  1.200080   -0.589660    -0.0630      -0.9997          NaN     166.9778
1085.020784  2.434348  1.181774   -0.575835    -0.0566      -0.9997          NaN     165.9742
1086.892315  2.381414  1.151236   -0.488308     0.0077      -0.9997          NaN     155.8763
1081.398177  2.589263  1.187799   -0.587027    -0.0532      -0.9997          NaN     165.4419
1071.936131  2.606269  1.188303   -0.587155    -0.0535      -0.9997          NaN     165.4792
947.040747  2.746468  1.277494   -0.662039    -0.1677      -0.9996          NaN     183.4226
1081.331727  2.579418  1.188307   -0.587136    -0.0537      -0.9997          NaN     165.5129
1074.709062  2.420002  1.102986   -0.488137     0.0564      -0.9997          NaN     148.2230
1084.373000  2.426821  1.199764   -0.589269    -0.0627      -0.9997          NaN     166.9348
1078.227351  2.458114  1.168538   -0.575094    -0.1181      -0.9997          NaN     175.6338
1074.182793  2.613545  1.179863   -0.566696    -0.0390      -0.9997          NaN     163.2133
 
Best Value  Best Constraint
0.052137    0.000000
 
Generation = 16
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1085.071426  2.551983  1.186817   -0.582748    -0.0560      -0.9997          NaN     165.8753
1083.593360  2.509550  1.202218   -0.590248    -0.0645      -0.9997          NaN     167.2127
1087.265363  2.524473  1.187801   -0.586827    -0.0539      -0.9997          NaN     165.5408
1085.224189  2.466428  1.187801   -0.586860    -0.0536      -0.9997          NaN     165.5066
1079.997031  2.515798  1.155870   -0.561242    -0.0213      -0.9997          NaN     160.4214
1084.221678  2.490425  1.200330   -0.589296    -0.0630      -0.9997          NaN     166.9822
1066.546828  2.462702  1.187499   -0.586638    -0.0528      -0.9997          NaN     165.3683
1061.527806  2.626941  1.200346   -0.589967    -0.0637      -0.9997          NaN     167.0828
1085.020784  2.434348  1.181774   -0.575835    -0.0566      -0.9997          NaN     165.9742
1085.020784  2.434348  1.181774   -0.575835    -0.0566      -0.9997          NaN     165.9742
1060.302854  2.466973  1.187758   -0.586851    -0.0536      -0.9997          NaN     165.5008
1066.988317  2.550924  1.167743   -0.578429    -0.0411      -0.9997          NaN     163.5280
1080.669895  2.527439  1.168216   -0.575071    -0.1181      -0.9997          NaN     175.6232
1083.329975  2.592848  1.370402   -0.621558    -0.1849      -0.9996          NaN     186.1271
1099.507594  2.515517  1.173194   -0.520589    -0.0129      -0.9997          NaN     159.1029
1086.727349  2.377732  1.212317   -0.591922    -0.0725      -0.9997          NaN     168.4717
1087.750610  2.503429  1.222300   -0.594510    -0.0799      -0.9997          NaN     169.6290
1080.987222  2.536690  1.181457   -0.605598    -0.1137      -0.9997          NaN     174.9348
1071.537658  2.516331  1.197249   -0.585041    -0.0636      -0.9997          NaN     167.0672
1071.735475  2.488811  1.203755   -0.590379    -0.0660      -0.9997          NaN     167.4513
1079.357800  2.541603  1.164433   -0.581650    -0.0352      -0.9997          NaN     162.6041
1086.351844  2.427106  1.168590   -0.558223    -0.0271      -0.9997          NaN     161.3409
1076.283148  2.527084  1.108013   -0.565392    -0.0170      -0.9997          NaN     159.7464
1081.617794  2.419714  1.044130   -0.569145     0.0092      -0.9997          NaN     155.6378
1067.577359  2.589282  1.188308   -0.587138    -0.0536      -0.9997          NaN     165.5030
1063.060791  2.578532  1.188301   -0.587157    -0.0537      -0.9997          NaN     165.5094
1078.527448  2.571369  1.187777   -0.586986    -0.0532      -0.9997          NaN     165.4415
1086.354002  2.420047  1.179539   -0.567044    -0.0415      -0.9997          NaN     163.5935
1086.085026  2.412929  1.170697   -0.544529    -0.0255      -0.9997          NaN     161.0884
1085.140832  2.402386  1.187801   -0.586544    -0.0536      -0.9997          NaN     165.4965
 
Best Value  Best Constraint
0.098383    0.000000
 
Generation = 17
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1083.457446  2.556840  1.194185   -0.606012    -0.0306      -0.9997          NaN     161.8938
1086.085026  2.412929  1.170697   -0.544529    -0.0255      -0.9997          NaN     161.0884
1079.996582  2.515720  1.155856   -0.561214    -0.0213      -0.9997          NaN     160.4224
1084.366904  2.486537  1.199779   -0.589586    -0.0628      -0.9997          NaN     166.9440
1094.922788  2.604124  1.197469   -0.581973    -0.0487      -0.9997          NaN     164.7297
1084.397827  2.480224  1.209661   -0.591726    -0.0704      -0.9997          NaN     168.1366
1073.020566  2.527061  1.172360   -0.560598    -0.0654      -0.9997          NaN     167.3484
1080.977459  2.429966  1.152484   -0.584901    -0.0514      -0.9997          NaN     165.1458
1097.003142  2.567313  1.168433   -0.528927     0.0222      -0.9997          NaN     153.5871
1068.890470  2.778609  1.246148   -0.620896     0.0165      -0.9997          NaN     154.4948
1086.011008  2.419706  1.187801   -0.586659    -0.0537      -0.9997          NaN     165.5084
1080.130102  2.332401  1.055977   -0.588828    -0.0147      -0.9997          NaN     159.3900
1082.162105  2.515421  1.171269   -0.516053    -0.0130      -0.9997          NaN     159.1138
1095.694056  2.460063  1.184431   -0.582278    -0.0611      -0.9997          NaN     166.6739
1077.691705  2.370660  1.171809   -0.596325    -0.1213      -0.9997          NaN     176.1392
1084.407972  2.563717  1.201219   -0.586113    -0.0669      -0.9997          NaN     167.5903
1081.391385  2.581512  1.200330   -0.589417    -0.0627      -0.9997          NaN     166.9338
1070.011509  2.661883  1.167743   -0.578456    -0.0404      -0.9997          NaN     163.4186
1077.991926  2.328681  1.165233   -0.536624    -0.0518      -0.9997          NaN     165.2189
1087.538131  2.538729  1.187868   -0.586941    -0.0539      -0.9997          NaN     165.5444
1074.353166  2.472786  1.218853   -0.603312    -0.1096      -0.9997          NaN     174.2879
1085.220108  2.466555  1.187801   -0.586861    -0.0536      -0.9997          NaN     165.5065
1076.277450  2.527961  1.108113   -0.565197    -0.0163      -0.9997          NaN     159.6407
1069.450744  2.564637  1.206302   -0.586243    -0.0685      -0.9997          NaN     167.8355
1074.229918  2.580521  1.185250   -0.582513    -0.0545      -0.9997          NaN     165.6441
1076.188440  2.485608  1.187802   -0.586866    -0.0535      -0.9997          NaN     165.4853
1051.325807  2.581495  1.178034   -0.584801    -0.0457      -0.9997          NaN     164.2509
1073.777214  2.464066  1.200495   -0.589616    -0.0633      -0.9997          NaN     167.0207
1079.936429  2.542950  1.166137   -0.582046    -0.0365      -0.9997          NaN     162.8148
1084.360627  2.426140  1.201445   -0.601559    -0.0730      -0.9997          NaN     168.5531
 
Best Value  Best Constraint
0.060755    0.000000
 
Generation = 18
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1075.658385  2.456531  1.181774   -0.575841    -0.0565      -0.9997          NaN     165.9496
1058.943259  2.462407  1.187802   -0.586855    -0.0537      -0.9997          NaN     165.5091
1083.283705  2.397051  1.251500   -0.599970    -0.1011      -0.9997          NaN     172.9583
1077.218221  2.354893  1.157729   -0.519651    -0.0091      -0.9997          NaN     158.5117
1081.060786  2.373484  1.181882   -0.575983    -0.0564      -0.9997          NaN     165.9328
1095.719896  2.492292  1.190441   -0.592972    -0.0579      -0.9997          NaN     166.1674
1076.684321  2.453984  1.139129   -0.581785    -0.0406      -0.9997          NaN     163.4580
1084.076504  2.466471  1.201379   -0.590053    -0.0645      -0.9997          NaN     167.2132
1075.051157  2.502405  1.199745   -0.562829    -0.0515      -0.9997          NaN     165.1760
1063.437996  2.318957  1.183392   -0.598053    -0.0913      -0.9997          NaN     171.4233
1081.625883  2.413164  1.185279   -0.574155    -0.1178      -0.9997          NaN     175.5891
1085.140492  2.402376  1.187801   -0.586544    -0.0536      -0.9997          NaN     165.4964
1085.767206  2.453292  1.188503   -0.588082    -0.0533      -0.9997          NaN     165.4541
1084.955588  2.478552  1.191659   -0.595504    -0.0594      -0.9997          NaN     166.4161
1083.044721  2.532889  1.213739   -0.618546    -0.0828      -0.9997          NaN     170.0909
1079.173953  2.575567  1.194185   -0.606047    -0.0306      -0.9997          NaN     161.8835
1085.995949  2.353790  1.152486   -0.491334     0.0076      -0.9997          NaN     155.8841
1085.079715  2.469861  1.189792   -0.588906    -0.0564      -0.9997          NaN     165.9339
1042.352227  2.431666  1.180338   -0.590734    -0.0834      -0.9997          NaN     170.1824
1073.871427  2.604913  1.109087   -0.593224    -0.0401      -0.9997          NaN     163.3707
1080.054645  2.513235  1.155907   -0.561520    -0.0221      -0.9997          NaN     160.5537
1084.889062  2.409963  1.199234   -0.611035    -0.0694      -0.9997          NaN     167.9764
1085.276775  2.433576  1.181531   -0.544113    -0.0321      -0.9997          NaN     162.1166
1085.133235  2.470838  1.189190   -0.590008    -0.0558      -0.9997          NaN     165.8376
1086.067835  2.437378  1.168447   -0.558487    -0.0270      -0.9997          NaN     161.3144
1083.115526  2.554985  1.214809   -0.609076    -0.0530      -0.9997          NaN     165.4036
1099.308535  2.449061  1.167459   -0.504264    -0.0055      -0.9997          NaN     157.9395
1086.893552  2.545743  1.169410   -0.589145    -0.0320      -0.9997          NaN     162.1079
1086.114344  2.407944  1.169343   -0.541550    -0.0243      -0.9997          NaN     160.9036
1083.000571  2.537235  1.225483   -0.656387    -0.1021      -0.9997          NaN     173.1249
 
Best Value  Best Constraint
0.090996    0.000000
 
Generation = 19
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1084.231018  2.490062  1.200315   -0.589270    -0.0631      -0.9997          NaN     166.9836
1086.451109  2.387311  1.218178   -0.597733    -0.0804      -0.9997          NaN     169.7136
1082.723642  2.397118  1.168963   -0.569761    -0.0997      -0.9997          NaN     172.7338
1078.467985  2.411009  1.164931   -0.588314    -0.0542      -0.9997          NaN     165.5866
1077.329436  2.493109  1.185478   -0.562969    -0.0407      -0.9997          NaN     163.4717
1078.581092  2.468631  1.212897   -0.585895    -0.0582      -0.9997          NaN     166.2187
1085.321491  2.453220  1.186326   -0.590628    -0.0658      -0.9997          NaN     167.4083
1086.284655  2.419117  1.171412   -0.545975    -0.0238      -0.9997          NaN     160.8105
1085.767206  2.453292  1.188503   -0.588082    -0.0533      -0.9997          NaN     165.4541
1085.456711  2.488225  1.187801   -0.586985    -0.0537      -0.9997          NaN     165.5160
1074.303828  2.596307  1.253034   -0.596606    -0.0881      -0.9997          NaN     170.9254
1066.696935  2.467459  1.169486   -0.589165    -0.0317      -0.9997          NaN     162.0641
1085.327802  2.467855  1.189262   -0.587201    -0.0548      -0.9997          NaN     165.6865
1081.700693  2.361792  1.210838   -0.591298    -0.0710      -0.9997          NaN     168.2302
1081.199178  2.409492  1.164994   -0.532194    -0.0267      -0.9997          NaN     161.2691
1061.720544  2.463155  1.190317   -0.592602    -0.0579      -0.9997          NaN     166.1680
1077.382405  2.472373  1.211180   -0.591409    -0.0399      -0.9997          NaN     163.3482
1085.254138  2.465229  1.187396   -0.585935    -0.0530      -0.9997          NaN     165.4093
1095.694056  2.460063  1.184431   -0.582278    -0.0611      -0.9997          NaN     166.6739
1095.694056  2.460063  1.184431   -0.582278    -0.0611      -0.9997          NaN     166.6739
1038.015827  2.499308  1.158295   -0.570044    -0.0384      -0.9997          NaN     163.1038
1075.932084  2.506482  1.195656   -0.601604    -0.0547      -0.9997          NaN     165.6705
1071.077487  2.469005  1.204079   -0.587170    -0.0588      -0.9997          NaN     166.3098
1084.308853  2.476819  1.189054   -0.565852    -0.0249      -0.9997          NaN     160.9963
1084.214337  2.505336  1.199272   -0.611489    -0.0695      -0.9997          NaN     167.9949
1085.224785  2.376355  1.189754   -0.588428    -0.0563      -0.9997          NaN     165.9176
1101.460271  2.472646  1.187801   -0.586866    -0.0536      -0.9997          NaN     165.5006
1085.482912  2.338219  1.166814   -0.533545    -0.0185      -0.9997          NaN     159.9869
1083.050646  2.532720  1.213739   -0.618546    -0.0828      -0.9997          NaN     170.0910
1095.714126  2.492459  1.190441   -0.592973    -0.0579      -0.9997          NaN     166.1673
 
Best Value  Best Constraint
0.094420    0.000000
 
Generation = 20
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1095.694056  2.460063  1.184431   -0.582278    -0.0611      -0.9997          NaN     166.6739
 
FINISHED
 
