[Warning: In a future release, UI components will not be included in the
output. To include UI components, use the exportapp function.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\graphics\printing\print.m', 86)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\graphics\printing\print.m',86,0)">line 86</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('saveas', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\general\saveas.m', 181)" style="font-weight:bold">saveas</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\general\saveas.m',181,0)">line 181</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('collect_data', 'C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\collect_data.m', 160)" style="font-weight:bold">collect_data</a> (<a href="matlab: opentoline('C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\collect_data.m',160,0)">line 160</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui>pushbutton1_Callback', 'C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m', 93)" style="font-weight:bold">gui>pushbutton1_Callback</a> (<a href="matlab: opentoline('C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m',93,0)">line 93</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui_mainfcn', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\guide\gui_mainfcn.m', 95)" style="font-weight:bold">gui_mainfcn</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\guide\gui_mainfcn.m',95,0)">line 95</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui', 'C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m', 42)" style="font-weight:bold">gui</a> (<a href="matlab: opentoline('C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m',42,0)">line 42</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('matlab.graphics.internal.figfile.FigFile/read>@(hObject,eventdata)gui(''pushbutton1_Callback'',hObject,eventdata,guidata(hObject))')" style="font-weight:bold">matlab.graphics.internal.figfile.FigFile/read>@(hObject,eventdata)gui('pushbutton1_Callback',hObject,eventdata,guidata(hObject))</a>] 

Small Wind-turbine Rotor Design Code (SWRDC) 
by M. Sessarego 
Department of Mechanical and Manufacturing Engineering, University of Calgary, 
2500 University Dr. NW, Calgary, Alberta, Canada, T2N 1N4. 
E-mail: msessare@ucalgary.ca 
Copyright (c) 2013, Matias Sessarego 
All rights reserved. 
BY INSTALLING OR USING THIS SOFTWARE, YOU AGREE TO HAVE READ THE LICENSE TERMS AS DESCRIBED IN THE README_FIRST_LICENSE.txt file 
 
Loading and calculating initial population...
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1086.463401  2.727958  1.684567   -0.757799    -0.3629      -0.9996          NaN     214.0916
1086.871171  2.718700  1.664259   -0.751402    -0.3497      -0.9996          NaN     212.0115
1078.620060  2.815479  1.475882   -0.746564    -0.1667      -0.9996          NaN     183.2725
1077.195325  2.820609  1.719166   -0.767275    -0.3511      -0.9996          NaN     212.2231
1076.855996  2.899116  1.302802   -0.636253    -0.1190      -0.9997          NaN     175.7686
1086.549815  2.758956  1.641110   -0.758559    -0.3825      -0.9996          NaN     217.1671
1060.561334  2.646012  0.932419   -0.289843     0.3060      -0.9998          NaN     109.0110
1077.541012  3.452581  2.114156   -0.720285    -0.2628      -0.9996          NaN     198.3643
1085.872083  2.791132  1.558020   -0.751609    -0.3261      -0.9996          NaN     208.3050
1075.648195  3.103030  1.808126   -0.767811    -0.2317      -0.9996          NaN     193.4764
 
Best Value  Best Constraint
0.048517    0.000000
 
Generation = 15
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1084.339256  2.671097  1.349356   -0.682012    -0.1383      -0.9997          NaN     178.8025
1074.674895  2.779122  1.616014   -0.764614    -0.3574      -0.9996          NaN     213.2240
1086.076202  2.656190  1.449225   -0.717541    -0.2002      -0.9996          NaN     188.5343
1086.446206  2.711571  1.685715   -0.757799    -0.3642      -0.9996          NaN     214.2831
1086.908541  2.800039  1.609556   -0.758491    -0.3626      -0.9996          NaN     214.0376
1087.501563  2.881037  1.641110   -0.758768    -0.3827      -0.9996          NaN     217.1955
1086.800371  2.899974  1.515788   -0.757143    -0.2363      -0.9996          NaN     194.2010
1078.270549  2.857616  1.707554   -0.768131    -0.3449      -0.9996          NaN     211.2526
1083.232070  2.692146  1.540707   -0.740389    -0.3278      -0.9996          NaN     208.5658
1077.734095  2.601684  1.552360   -0.749608    -0.4161      -0.9996          NaN     222.4357
1084.427229  2.623288  1.470270   -0.708364    -0.2207      -0.9996          NaN     191.7548
1074.775680  2.712251  1.638024   -0.771842    -0.3318      -0.9996          NaN     209.1955
1083.540340  2.629660  1.474547   -0.703511    -0.2325      -0.9996          NaN     193.6068
1087.658341  2.812618  1.728408   -0.762435    -0.4206      -0.9996          NaN     223.1544
1074.174686  3.035386  1.302802   -0.636442    -0.1196      -0.9997          NaN     175.8669
1086.604404  2.701575  1.596268   -0.751199    -0.3106      -0.9996          NaN     205.8647
1086.624412  2.766082  1.406852   -0.723643    -0.2186      -0.9996          NaN     191.4218
1079.559716  2.952909  1.658250   -0.756671    -0.3080      -0.9996          NaN     205.4555
1087.628025  2.746626  1.705129   -0.773974    -0.3735      -0.9996          NaN     215.7526
1086.764614  2.930455  1.517484   -0.742935    -0.1880      -0.9996          NaN     186.6138
1080.977149  2.579018  1.457113   -0.680817    -0.1879      -0.9996          NaN     186.6013
1078.103323  2.928970  1.718991   -0.749469    -0.3105      -0.9996          NaN     205.8570
1084.933797  2.677070  1.588723   -0.752092    -0.3425      -0.9996          NaN     210.8815
1068.835951  2.424328  1.452802   -0.690164    -0.2220      -0.9996          NaN     191.9485
1079.259267  2.895873  1.426576   -0.744994    -0.1893      -0.9996          NaN     186.8190
1075.926265  2.770950  1.614096   -0.763784    -0.3169      -0.9996          NaN     206.8507
1065.755758  2.344141  1.363361   -0.665221    -0.1768      -0.9996          NaN     184.8589
1084.149857  2.978990  1.716136   -0.773820    -0.4147      -0.9996          NaN     222.2267
1086.139771  2.641348  1.452653   -0.718155    -0.2024      -0.9996          NaN     188.8682
1081.693725  2.623582  1.479932   -0.678643    -0.2113      -0.9996          NaN     190.2712
 
Best Value  Best Constraint
0.085258    0.000000
 
Generation = 16
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1078.729974  3.006441  1.452632   -0.698015    -0.2458      -0.9996          NaN     195.6963
1077.119860  2.659921  1.774984   -0.778984    -0.3730      -0.9996          NaN     215.6632
1080.376235  2.598930  1.380411   -0.691555    -0.2004      -0.9996          NaN     188.5548
1077.209193  2.851856  1.623254   -0.762229    -0.3179      -0.9996          NaN     207.0191
1083.307674  2.625086  1.371997   -0.700575    -0.1880      -0.9996          NaN     186.6057
1086.566271  2.769634  1.509893   -0.726249    -0.2683      -0.9996          NaN     199.2169
1076.776933  2.884379  1.662312   -0.760511    -0.3508      -0.9996          NaN     212.1819
1080.161991  2.529634  1.450219   -0.721009    -0.1972      -0.9996          NaN     188.0597
1081.986877  2.558632  1.383128   -0.685098    -0.1396      -0.9997          NaN     179.0121
1078.187730  2.860806  1.787133   -0.784725    -0.3925      -0.9996          NaN     218.7257
1074.338487  2.742198  1.606162   -0.757164    -0.3076      -0.9996          NaN     205.3931
1085.104114  2.713361  1.506845   -0.711572    -0.2368      -0.9996          NaN     194.2712
1074.469364  2.480431  1.397021   -0.665158    -0.1761      -0.9996          NaN     184.7351
1077.182800  3.225565  1.543366   -0.736147    -0.3206      -0.9996          NaN     207.4366
1071.511239  2.550698  1.267041   -0.516506     0.0386      -0.9997          NaN     151.0159
1081.939877  3.404229  2.032031   -0.729813    -0.2895      -0.9996          NaN     202.5617
1077.169493  2.499273  1.446673   -0.700774    -0.1936      -0.9996          NaN     187.4929
1077.900699  2.907815  1.665033   -0.759000    -0.3462      -0.9996          NaN     211.4537
1083.448033  2.626906  1.663919   -0.760094    -0.3996      -0.9996          NaN     219.8467
1075.553369  2.814494  1.662256   -0.755674    -0.3483      -0.9996          NaN     211.7898
1069.064387  2.420073  1.527314   -0.692404    -0.2607      -0.9996          NaN     198.0335
1077.878204  2.871438  1.642901   -0.760427    -0.3337      -0.9996          NaN     209.4904
1082.669306  2.707189  1.356473   -0.674713    -0.1563      -0.9997          NaN     181.6257
1086.001109  2.741694  1.713360   -0.753461    -0.4199      -0.9996          NaN     223.0327
1085.828634  2.765179  1.551643   -0.752510    -0.3237      -0.9996          NaN     207.9197
1075.840776  2.808607  1.652217   -0.771933    -0.3716      -0.9996          NaN     215.4496
1087.303941  2.655494  1.448178   -0.715511    -0.1830      -0.9996          NaN     185.8251
1087.725210  2.675806  1.482939   -0.734228    -0.2293      -0.9996          NaN     193.1018
1086.443184  2.655233  1.441774   -0.717170    -0.1962      -0.9996          NaN     187.8917
1085.841105  2.630087  1.382774   -0.716056    -0.1630      -0.9997          NaN     182.6872
 
Best Value  Best Constraint
0.047842    0.000000
 
Generation = 17
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1084.226238  2.623766  1.498470   -0.704524    -0.2326      -0.9996          NaN     193.6136
1074.879106  2.685507  1.507963   -0.741294    -0.2490      -0.9996          NaN     196.1970
1074.571599  2.700926  1.459259   -0.725007    -0.2112      -0.9996          NaN     190.2561
1085.933537  2.737096  1.642374   -0.758422    -0.3832      -0.9996          NaN     217.2773
1086.598951  2.770469  1.406847   -0.723635    -0.2185      -0.9996          NaN     191.4087
1077.668592  2.824579  1.771536   -0.773687    -0.3836      -0.9996          NaN     217.3305
1076.834848  2.483008  1.383128   -0.684777    -0.1391      -0.9997          NaN     178.9291
1086.899094  2.700953  1.635156   -0.758539    -0.3811      -0.9996          NaN     216.9494
1087.486895  2.808946  1.606275   -0.758562    -0.3602      -0.9996          NaN     213.6619
1081.939784  2.579046  1.504279   -0.708444    -0.2367      -0.9996          NaN     194.2678
1087.736764  2.737864  1.630354   -0.753934    -0.3318      -0.9996          NaN     209.2002
1085.439450  2.721988  1.665961   -0.760312    -0.3967      -0.9996          NaN     219.3864
1066.060827  2.349009  1.380599   -0.664661    -0.1723      -0.9996          NaN     184.1473
1075.786809  2.877813  1.672462   -0.755992    -0.3526      -0.9996          NaN     212.4734
1087.046702  2.679629  1.490574   -0.721038    -0.2269      -0.9996          NaN     192.7275
1087.111034  2.665939  1.454369   -0.720219    -0.2011      -0.9996          NaN     188.6688
1086.359861  2.653357  1.439243   -0.716103    -0.1940      -0.9996          NaN     187.5519
1084.765439  2.634355  1.472840   -0.709474    -0.2230      -0.9996          NaN     192.1112
1087.731399  2.773497  1.415300   -0.732059    -0.2224      -0.9996          NaN     192.0099
1085.985481  2.642320  1.441422   -0.717441    -0.1980      -0.9996          NaN     188.1784
1086.624459  2.790120  1.721379   -0.760841    -0.4302      -0.9996          NaN     224.6623
1087.480276  2.793768  1.728973   -0.760866    -0.4215      -0.9996          NaN     223.2855
1079.923285  2.583295  1.458760   -0.676841    -0.2110      -0.9996          NaN     190.2289
1074.918994  2.749856  1.671843   -0.770577    -0.3547      -0.9996          NaN     212.7995
1079.701882  2.564115  1.365010   -0.708958    -0.2345      -0.9996          NaN     193.9186
1086.684877  2.785329  1.694897   -0.760806    -0.4148      -0.9996          NaN     222.2317
1086.447826  2.655435  1.441748   -0.717170    -0.1961      -0.9996          NaN     187.8900
1086.240766  2.717380  1.663589   -0.756647    -0.3505      -0.9996          NaN     212.1436
1083.340962  2.665829  1.663171   -0.760154    -0.3975      -0.9996          NaN     219.5148
1085.147539  2.660788  1.686468   -0.757716    -0.3658      -0.9996          NaN     214.5425
 
Best Value  Best Constraint
0.107921    0.000000
 
Generation = 18
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1087.637640  2.703969  1.441748   -0.717209    -0.1957      -0.9996          NaN     187.8197
1085.768205  2.639694  1.441774   -0.717129    -0.1961      -0.9996          NaN     187.8896
1085.475273  2.626745  1.441422   -0.717428    -0.1981      -0.9996          NaN     188.2028
1086.447826  2.655435  1.441748   -0.717170    -0.1961      -0.9996          NaN     187.8900
1084.817523  2.618006  1.441774   -0.717022    -0.1959      -0.9996          NaN     187.8494
1086.359861  2.653357  1.439243   -0.716103    -0.1940      -0.9996          NaN     187.5519
1086.885387  2.798387  1.606691   -0.755702    -0.3639      -0.9996          NaN     214.2476
1080.072203  2.526028  1.416040   -0.687295    -0.1509      -0.9997          NaN     180.7835
1083.875006  2.604830  1.407137   -0.723495    -0.2204      -0.9996          NaN     191.6982
1075.571395  2.819622  1.441476   -0.717466    -0.1947      -0.9996          NaN     187.6595
1086.592488  2.658360  1.441549   -0.717178    -0.1960      -0.9996          NaN     187.8731
1082.018209  2.562158  1.383323   -0.685089    -0.1398      -0.9997          NaN     179.0366
1081.658783  2.567354  1.456724   -0.685688    -0.1962      -0.9996          NaN     187.9035
1076.656179  2.540149  1.454917   -0.754463    -0.3730      -0.9996          NaN     215.6718
1081.701501  2.579647  1.411562   -0.680815    -0.1683      -0.9996          NaN     183.5120
1075.724612  2.720693  1.510748   -0.749099    -0.2501      -0.9996          NaN     196.3620
1087.136562  2.677186  1.443061   -0.717244    -0.1961      -0.9996          NaN     187.8763
1087.696176  2.664581  1.494429   -0.736944    -0.2342      -0.9996          NaN     193.8749
1086.426167  2.655079  1.439243   -0.716110    -0.1940      -0.9996          NaN     187.5537
1084.388387  2.652713  1.616695   -0.743457    -0.3185      -0.9996          NaN     207.1033
1085.439450  2.721988  1.665961   -0.760312    -0.3967      -0.9996          NaN     219.3864
1086.084707  2.735251  1.595242   -0.758288    -0.3524      -0.9996          NaN     212.4405
1085.245507  2.683861  1.640683   -0.754545    -0.3399      -0.9996          NaN     210.4690
1086.897516  2.666986  1.485044   -0.720323    -0.2142      -0.9996          NaN     190.7292
1086.535198  2.758734  1.641054   -0.758492    -0.3826      -0.9996          NaN     217.1745
1085.239091  2.711217  1.632584   -0.758444    -0.3767      -0.9996          NaN     216.2590
1086.334938  2.652716  1.441421   -0.717477    -0.1980      -0.9996          NaN     188.1826
1077.747511  2.761290  1.467912   -0.740281    -0.1767      -0.9996          NaN     184.8388
1086.332928  2.882609  1.649765   -0.760702    -0.3885      -0.9996          NaN     218.1114
1086.514609  2.738005  1.655259   -0.754225    -0.3451      -0.9996          NaN     211.2915
 
Best Value  Best Constraint
0.074223    0.000000
 
Generation = 19
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1077.693537  2.524874  1.367645   -0.678538    -0.1813      -0.9996          NaN     185.5532
1076.431103  2.813178  1.710516   -0.778143    -0.3740      -0.9996          NaN     215.8261
1073.713501  2.456906  1.447267   -0.679356    -0.1811      -0.9996          NaN     185.5322
1077.974129  2.912856  1.652947   -0.753598    -0.3375      -0.9996          NaN     210.1001
1087.364274  2.658797  1.381023   -0.696454    -0.1051      -0.9997          NaN     173.5864
1085.707473  2.628772  1.452598   -0.717934    -0.2026      -0.9996          NaN     188.9038
1087.003156  2.800439  1.645696   -0.756953    -0.3850      -0.9996          NaN     217.5493
1084.158181  2.618445  1.581988   -0.721509    -0.2679      -0.9996          NaN     199.1681
1077.789756  2.536188  1.438814   -0.689436    -0.2231      -0.9996          NaN     192.1186
1077.770945  2.876894  1.658009   -0.769302    -0.3448      -0.9996          NaN     211.2409
1074.974043  2.501397  1.387646   -0.662010    -0.1927      -0.9996          NaN     187.3497
1077.193450  2.863643  1.693917   -0.778179    -0.3647      -0.9996          NaN     214.3695
1070.583679  2.405103  1.334505   -0.657023    -0.1442      -0.9997          NaN     179.7228
1077.236785  2.834100  1.683751   -0.778835    -0.3565      -0.9996          NaN     213.0810
1079.253690  2.916519  1.547708   -0.761649    -0.2438      -0.9996          NaN     195.3816
1086.447826  2.655435  1.441748   -0.717170    -0.1961      -0.9996          NaN     187.8900
1086.897516  2.666986  1.485044   -0.720323    -0.2142      -0.9996          NaN     190.7292
1087.139985  2.812544  1.644036   -0.761056    -0.3840      -0.9996          NaN     217.3935
1074.509000  2.716066  1.443060   -0.717274    -0.1957      -0.9996          NaN     187.8219
1086.597847  2.658543  1.441549   -0.717179    -0.1960      -0.9996          NaN     187.8729
1085.492088  2.664447  1.613357   -0.743321    -0.3169      -0.9996          NaN     206.8660
1087.247075  2.635280  1.525843   -0.720563    -0.2333      -0.9996          NaN     193.7186
1076.616576  2.814825  1.548930   -0.756847    -0.2775      -0.9996          NaN     200.6674
1086.833875  2.720993  1.593817   -0.759600    -0.3470      -0.9996          NaN     211.5863
1086.851431  2.819886  1.639078   -0.756215    -0.3843      -0.9996          NaN     217.4527
1081.920459  2.552263  1.348672   -0.711560    -0.1336      -0.9997          NaN     178.0599
1082.078526  2.563719  1.323419   -0.696653    -0.1123      -0.9997          NaN     174.7123
1067.382789  2.376789  1.226222   -0.568437     0.0245      -0.9997          NaN     153.2297
1083.875769  2.604865  1.407195   -0.723495    -0.2204      -0.9996          NaN     191.7033
1086.436893  2.655156  1.441689   -0.717169    -0.1961      -0.9996          NaN     187.8853
 
Best Value  Best Constraint
0.093374    0.000000
 
Generation = 20
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1085.707473  2.628772  1.452598   -0.717934    -0.2026      -0.9996          NaN     188.9038
 
FINISHED
 
