[Warning: In a future release, UI components will not be included in the output. To include UI components, use the exportapp function.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\graphics\printing\print.m', 86)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\graphics\printing\print.m',86,0)">line 86</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('saveas', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\general\saveas.m', 181)" style="font-weight:bold">saveas</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\general\saveas.m',181,0)">line 181</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('collect_data', 'C:\Users\bobre\Downloads\SWRDC\Matias_Debugging_Work\SWRDC_SourceCode\code\collect_data.m', 160)" style="font-weight:bold">collect_data</a> (<a href="matlab: opentoline('C:\Users\bobre\Downloads\SWRDC\Matias_Debugging_Work\SWRDC_SourceCode\code\collect_data.m',160,0)">line 160</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui>pushbutton1_Callback', 'C:\Users\bobre\Downloads\SWRDC\Matias_Debugging_Work\SWRDC_SourceCode\code\gui.m', 93)" style="font-weight:bold">gui>pushbutton1_Callback</a> (<a href="matlab: opentoline('C:\Users\bobre\Downloads\SWRDC\Matias_Debugging_Work\SWRDC_SourceCode\code\gui.m',93,0)">line 93</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui_mainfcn', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\guide\gui_mainfcn.m', 95)" style="font-weight:bold">gui_mainfcn</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\guide\gui_mainfcn.m',95,0)">line 95</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui', 'C:\Users\bobre\Downloads\SWRDC\Matias_Debugging_Work\SWRDC_SourceCode\code\gui.m', 42)" style="font-weight:bold">gui</a> (<a href="matlab: opentoline('C:\Users\bobre\Downloads\SWRDC\Matias_Debugging_Work\SWRDC_SourceCode\code\gui.m',42,0)">line 42</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('matlab.graphics.internal.figfile.FigFile/read>@(hObject,eventdata)gui(''pushbutton1_Callback'',hObject,eventdata,guidata(hObject))')" style="font-weight:bold">matlab.graphics.internal.figfile.FigFile/read>@(hObject,eventdata)gui('pushbutton1_Callback',hObject,eventdata,guidata(hObject))</a>] 

Small Wind-turbine Rotor Design Code (SWRDC) 
by M. Sessarego 
Department of Mechanical and Manufacturing Engineering, University of Calgary, 
2500 University Dr. NW, Calgary, Alberta, Canada, T2N 1N4. 
E-mail: msessare@ucalgary.ca 
Copyright (c) 2013, Matias Sessarego 
All rights reserved. 
BY INSTALLING OR USING THIS SOFTWARE, YOU AGREE TO HAVE READ THE LICENSE TERMS AS DESCRIBED IN THE README_FIRST_LICENSE.txt file 
 
Loading and calculating initial population...
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
0.468917  0.931815  1.091517   -0.650164    -0.0202      -0.9997          NaN     176.2731
0.470252  0.920804  1.075753   -0.644449    -0.0157      -0.9997          NaN     175.5050
0.470252  0.920804  1.075753   -0.644449    -0.0157      -0.9997          NaN     175.5050
0.470265  0.919787  1.075834   -0.644689    -0.0160      -0.9997          NaN     175.5487
0.470273  0.919130  1.073138   -0.644778    -0.0138      -0.9997          NaN     175.1722
0.470345  0.919183  1.070894   -0.643292    -0.0121      -0.9997          NaN     174.8840
0.470270  0.919623  1.075347   -0.644703    -0.0156      -0.9997          NaN     175.4887
 
Best Value  Best Constraint
0.085857    0.000000
 
Generation = 52
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
0.470252  0.920779  1.075760   -0.644462    -0.0157      -0.9997          NaN     175.5057
0.470302  0.913500  1.075859   -0.644594    -0.0158      -0.9997          NaN     175.5144
0.466744  0.959562  1.112235   -0.644235    -0.0329      -0.9997          NaN     178.4751
0.470437  0.925238  1.068103   -0.638605    -0.0161      -0.9997          NaN     175.5719
0.470962  0.909142  1.065778   -0.632955    -0.0198      -0.9997          NaN     176.2115
0.470393  0.918513  1.070420   -0.642736    -0.0125      -0.9997          NaN     174.9465
0.467596  0.956129  1.070753   -0.643117    -0.0134      -0.9997          NaN     175.0986
0.469297  0.932449  1.075490   -0.644496    -0.0157      -0.9997          NaN     175.4947
0.470364  0.918021  1.070028   -0.643328    -0.0116      -0.9997          NaN     174.7896
0.470623  0.914599  1.073164   -0.639854    -0.0198      -0.9997          NaN     176.2059
0.470241  0.919803  1.073957   -0.645496    -0.0146      -0.9997          NaN     175.3035
0.470303  0.914676  1.075334   -0.644395    -0.0153      -0.9997          NaN     175.4362
0.470292  0.919378  1.074575   -0.644075    -0.0150      -0.9997          NaN     175.3853
0.470272  0.919204  1.073138   -0.644778    -0.0138      -0.9997          NaN     175.1720
0.470266  0.920627  1.074662   -0.644271    -0.0150      -0.9997          NaN     175.3735
0.470351  0.918198  1.071075   -0.643514    -0.0123      -0.9997          NaN     174.9156
0.469210  0.955880  1.073052   -0.639835    -0.0184      -0.9997          NaN     175.9643
0.470746  0.909321  1.072472   -0.638492    -0.0209      -0.9997          NaN     176.3926
0.470272  0.919203  1.073083   -0.644777    -0.0138      -0.9997          NaN     175.1656
0.470095  0.896227  1.073012   -0.644349    -0.0135      -0.9997          NaN     175.1230
0.467199  0.960159  1.075530   -0.645108    -0.0167      -0.9997          NaN     175.6752
0.470630  0.914467  1.073156   -0.639856    -0.0200      -0.9997          NaN     176.2503
0.470391  0.911688  1.069985   -0.643244    -0.0115      -0.9997          NaN     174.7801
0.470244  0.920906  1.075782   -0.644690    -0.0157      -0.9997          NaN     175.4985
0.470670  0.900696  1.071623   -0.636881    -0.0212      -0.9997          NaN     176.4447
0.470992  0.904110  1.065658   -0.632787    -0.0203      -0.9997          NaN     176.2987
0.470987  0.908577  1.065283   -0.632326    -0.0200      -0.9997          NaN     176.2482
0.470311  0.913400  1.075672   -0.644482    -0.0158      -0.9997          NaN     175.5142
0.470776  0.920944  1.062451   -0.632221    -0.0183      -0.9997          NaN     175.9512
0.471188  0.901461  1.066998   -0.624110    -0.0292      -0.9997          NaN     177.8260
 
Best Value  Best Constraint
0.008220    0.000000
 
Generation = 53
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
0.471051  0.907145  1.064621   -0.630362    -0.0212      -0.9997          NaN     176.4431
0.470145  0.922164  1.076453   -0.645692    -0.0147      -0.9997          NaN     175.3267
0.470761  0.913128  1.071623   -0.636953    -0.0212      -0.9997          NaN     176.4563
0.470988  0.908126  1.064610   -0.629991    -0.0217      -0.9997          NaN     176.5355
0.470085  0.921232  1.077070   -0.646782    -0.0140      -0.9997          NaN     175.2102
0.470302  0.914674  1.075387   -0.644395    -0.0154      -0.9997          NaN     175.4424
0.470752  0.921089  1.065161   -0.632385    -0.0200      -0.9997          NaN     176.2439
0.470991  0.908352  1.065433   -0.632174    -0.0203      -0.9997          NaN     176.2877
0.470286  0.920236  1.074322   -0.643903    -0.0148      -0.9997          NaN     175.3437
0.470776  0.919980  1.065563   -0.632386    -0.0205      -0.9997          NaN     176.3258
0.470303  0.914676  1.075334   -0.644395    -0.0153      -0.9997          NaN     175.4362
0.469755  0.924279  1.075334   -0.644398    -0.0154      -0.9997          NaN     175.4531
0.470455  0.924896  1.068197   -0.638957    -0.0172      -0.9997          NaN     175.7593
0.470305  0.913433  1.075640   -0.644556    -0.0156      -0.9997          NaN     175.4857
0.469498  0.888112  1.075867   -0.644308    -0.0155      -0.9997          NaN     175.4691
0.470301  0.913475  1.075867   -0.644607    -0.0158      -0.9997          NaN     175.5151
0.470334  0.919319  1.071070   -0.643514    -0.0123      -0.9997          NaN     174.9062
0.470978  0.908030  1.065782   -0.632955    -0.0199      -0.9997          NaN     176.2209
0.468249  0.965172  1.075030   -0.644831    -0.0152      -0.9997          NaN     175.4077
0.464829  0.964465  1.093838   -0.633638     0.0627      -0.9997          NaN     161.9501
0.470103  0.922637  1.075677   -0.633576    -0.0011      -0.9997          NaN     172.9728
0.470316  0.913744  1.075761   -0.644423    -0.0159      -0.9997          NaN     175.5423
0.469785  0.922390  1.080979   -0.652349    -0.0168      -0.9997          NaN     175.6935
0.469463  0.910801  1.084406   -0.652854    -0.0185      -0.9997          NaN     175.9899
0.470437  0.925238  1.068103   -0.638605    -0.0161      -0.9997          NaN     175.5719
0.470292  0.919378  1.074575   -0.644075    -0.0150      -0.9997          NaN     175.3853
0.469900  0.927163  1.093943   -0.645780    -0.0291      -0.9997          NaN     177.8233
0.471079  0.906689  1.063802   -0.629230    -0.0195      -0.9997          NaN     176.1632
0.470374  0.926521  1.069702   -0.639150    -0.0178      -0.9997          NaN     175.8716
0.468153  0.941831  1.065887   -0.633001    -0.0208      -0.9997          NaN     176.3878
 
Best Value  Best Constraint
0.012994    0.000000
 
Generation = 54
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
0.471032  0.907592  1.064852   -0.630969    -0.0208      -0.9997          NaN     176.3870
0.470295  0.918926  1.070491   -0.644154    -0.0109      -0.9997          NaN     174.6699
0.468546  0.936780  1.083576   -0.649394    -0.0016      -0.9997          NaN     173.0642
0.470396  0.911642  1.070203   -0.644246    -0.0128      -0.9997          NaN     174.9950
0.470824  0.919359  1.064996   -0.631402    -0.0207      -0.9997          NaN     176.3636
0.470096  0.901876  1.074896   -0.644516    -0.0144      -0.9997          NaN     175.2836
0.470753  0.920650  1.065558   -0.632389    -0.0205      -0.9997          NaN     176.3258
0.469695  0.881345  1.065438   -0.631988    -0.0200      -0.9997          NaN     176.2394
0.470815  0.920824  1.056193   -0.632177    -0.0141      -0.9997          NaN     175.2180
0.470100  0.931501  1.069474   -0.628613     0.0017      -0.9997          NaN     172.4870
0.470373  0.926521  1.069749   -0.639148    -0.0179      -0.9997          NaN     175.8772
0.471786  0.888144  1.047028   -0.607451     0.0045      -0.9997          NaN     172.0114
0.471021  0.911799  1.064610   -0.630033    -0.0217      -0.9997          NaN     176.5412
0.470985  0.904394  1.065783   -0.632913    -0.0198      -0.9997          NaN     176.2150
0.466848  0.977621  1.065315   -0.631929    -0.0207      -0.9997          NaN     176.3605
0.470324  0.918519  1.071072   -0.643756    -0.0118      -0.9997          NaN     174.8197
0.471607  0.894952  1.043404   -0.616675     0.0015      -0.9997          NaN     172.5308
0.470247  0.907037  1.075534   -0.644267    -0.0153      -0.9997          NaN     175.4271
0.469858  0.891403  1.074814   -0.644367    -0.0148      -0.9997          NaN     175.3470
0.470751  0.921026  1.065525   -0.632387    -0.0204      -0.9997          NaN     176.3136
0.470465  0.917403  1.068472   -0.640713    -0.0109      -0.9997          NaN     174.6772
0.471011  0.907303  1.065346   -0.632038    -0.0203      -0.9997          NaN     176.2892
0.470294  0.927920  1.041857   -0.628849     0.0084      -0.9997          NaN     171.3361
0.470984  0.909042  1.065373   -0.632343    -0.0201      -0.9997          NaN     176.2565
0.470373  0.935333  1.064988   -0.633370    -0.0188      -0.9997          NaN     176.0430
0.468714  0.932907  1.075346   -0.643807    -0.0166      -0.9997          NaN     175.6597
0.470281  0.935506  1.064155   -0.629741    -0.0226      -0.9997          NaN     176.6953
0.470536  0.898566  1.068655   -0.639079    -0.0163      -0.9997          NaN     175.6012
0.470749  0.920438  1.065761   -0.633148    -0.0202      -0.9997          NaN     176.2771
0.470936  0.909661  1.041962   -0.637160     0.0020      -0.9997          NaN     172.4384
 
Best Value  Best Constraint
0.120531    0.000000
 
Generation = 55
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
0.470982  0.907929  1.065596   -0.632905    -0.0198      -0.9997          NaN     176.2068
0.466965  0.980664  1.076393   -0.630410     0.0274      -0.9997          NaN     168.0609
0.470455  0.924896  1.068197   -0.638957    -0.0172      -0.9997          NaN     175.7593
0.466365  0.874155  1.064155   -0.629180    -0.0220      -0.9997          NaN     176.5905
0.470993  0.908478  1.065302   -0.632154    -0.0202      -0.9997          NaN     176.2708
0.470465  0.917406  1.068478   -0.640717    -0.0109      -0.9997          NaN     174.6781
0.470988  0.900629  1.068478   -0.630434    -0.0250      -0.9997          NaN     177.1120
0.470397  0.921043  1.071156   -0.643959    -0.0119      -0.9997          NaN     174.8389
0.469781  0.945024  1.065310   -0.632266    -0.0201      -0.9997          NaN     176.2603
0.471077  0.903514  1.062531   -0.624416    -0.0248      -0.9997          NaN     177.0644
0.470737  0.883621  1.065531   -0.632343    -0.0224      -0.9997          NaN     176.6537
0.470680  0.900028  1.071656   -0.636917    -0.0213      -0.9997          NaN     176.4595
0.468186  0.936138  0.979979   -0.620858     0.0467      -0.9997          NaN     164.7149
0.471005  0.907806  1.065423   -0.632169    -0.0203      -0.9997          NaN     176.2957
0.467707  0.947273  1.065841   -0.633121    -0.0206      -0.9997          NaN     176.3405
0.470044  0.930383  1.070794   -0.643215    -0.0126      -0.9997          NaN     174.9731
0.470757  0.921048  1.065224   -0.632252    -0.0204      -0.9997          NaN     176.3074
0.470974  0.907904  1.065846   -0.633054    -0.0200      -0.9997          NaN     176.2412
0.470785  0.891726  1.065445   -0.632232    -0.0203      -0.9997          NaN     176.2891
0.470988  0.904472  1.065770   -0.632830    -0.0199      -0.9997          NaN     176.2289
0.470792  0.919650  1.064687   -0.632374    -0.0199      -0.9997          NaN     176.2241
0.470299  0.914444  1.075903   -0.644646    -0.0158      -0.9997          NaN     175.5190
0.470765  0.920872  1.065235   -0.632094    -0.0202      -0.9997          NaN     176.2762
0.471052  0.907241  1.056303   -0.632122    -0.0141      -0.9997          NaN     175.2307
0.470873  0.921107  1.064415   -0.629341    -0.0217      -0.9997          NaN     176.5445
0.470801  0.895520  1.065979   -0.633596    -0.0198      -0.9997          NaN     176.2110
0.470825  0.911573  1.068145   -0.637346    -0.0213      -0.9997          NaN     176.4718
0.470991  0.908352  1.065433   -0.632174    -0.0203      -0.9997          NaN     176.2877
0.470633  0.914413  1.072952   -0.639777    -0.0197      -0.9997          NaN     176.1976
0.470397  0.911682  1.070397   -0.644306    -0.0131      -0.9997          NaN     175.0470
 
Best Value  Best Constraint
0.071144    0.000000
 
Generation = 56
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
0.470988  0.900629  1.068478   -0.630434    -0.0250      -0.9997          NaN     177.1120
0.470988  0.900629  1.068478   -0.630434    -0.0250      -0.9997          NaN     177.1120
0.470776  0.920115  1.068213   -0.630500    -0.0249      -0.9997          NaN     177.0818
0.470758  0.924598  1.065574   -0.632200    -0.0203      -0.9997          NaN     176.2898
0.471838  0.910356  0.987434   -0.625061     0.0386      -0.9997          NaN     166.1154
0.471003  0.889745  1.062700   -0.624568    -0.0249      -0.9997          NaN     177.0915
0.464688  0.965675  1.089180   -0.630222    -0.0381      -0.9997          NaN     179.3688
0.470757  0.912826  1.083500   -0.633939    -0.0338      -0.9997          NaN     178.6333
0.470480  0.930626  1.061343   -0.621952    -0.0273      -0.9997          NaN     177.5130
0.471011  0.905655  1.065234   -0.632018    -0.0202      -0.9997          NaN     176.2758
0.470743  0.921372  1.065433   -0.632249    -0.0203      -0.9997          NaN     176.2998
0.471005  0.906687  1.064687   -0.632299    -0.0198      -0.9997          NaN     176.2119
0.470737  0.883889  1.065463   -0.632337    -0.0223      -0.9997          NaN     176.6452
0.467567  0.952042  1.081826   -0.649756     0.0041      -0.9997          NaN     172.0851
0.470984  0.908494  1.065946   -0.632725    -0.0222      -0.9997          NaN     176.6319
0.460556  0.987214  1.065558   -0.632693    -0.0211      -0.9997          NaN     176.4395
0.470988  0.908126  1.064610   -0.629991    -0.0217      -0.9997          NaN     176.5355
0.470988  0.908126  1.064610   -0.629991    -0.0217      -0.9997          NaN     176.5355
0.467248  0.963572  1.082675   -0.648648     0.0100      -0.9997          NaN     171.0662
0.470707  0.890759  1.065483   -0.632254    -0.0205      -0.9997          NaN     176.3329
0.470774  0.920559  1.064549   -0.632379    -0.0196      -0.9997          NaN     176.1728
0.470272  0.923079  1.069091   -0.640787    -0.0114      -0.9997          NaN     174.7586
0.471087  0.904130  1.062489   -0.624306    -0.0248      -0.9997          NaN     177.0752
0.470395  0.920422  1.071204   -0.644039    -0.0118      -0.9997          NaN     174.8263
0.470775  0.920172  1.065301   -0.632226    -0.0203      -0.9997          NaN     176.2905
0.470931  0.899987  1.065571   -0.632306    -0.0204      -0.9997          NaN     176.3166
0.471006  0.907437  1.065135   -0.632256    -0.0200      -0.9997          NaN     176.2463
0.470723  0.921588  1.065622   -0.633034    -0.0198      -0.9997          NaN     176.2044
0.470507  0.929717  1.064487   -0.632695    -0.0208      -0.9997          NaN     176.3780
0.470367  0.912104  1.070406   -0.643947    -0.0119      -0.9997          NaN     174.8371
 
Best Value  Best Constraint
0.066390    0.000000
 
Generation = 57
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
0.470988  0.908550  1.065441   -0.632191    -0.0203      -0.9997          NaN     176.2872
0.468120  0.877020  1.096586   -0.629947    -0.0418      -0.9997          NaN     180.0052
0.470625  0.928879  1.065318   -0.632205    -0.0200      -0.9997          NaN     176.2504
0.470301  0.877676  1.064601   -0.629928    -0.0219      -0.9997          NaN     176.5711
0.470373  0.933623  1.062004   -0.623411    -0.0251      -0.9997          NaN     177.1183
0.470663  0.891116  1.066094   -0.633353    -0.0201      -0.9997          NaN     176.2680
0.471022  0.916989  1.062707   -0.624645    -0.0248      -0.9997          NaN     177.0677
0.470896  0.893116  1.064603   -0.629988    -0.0219      -0.9997          NaN     176.5640
0.470337  0.934253  1.062020   -0.623217    -0.0256      -0.9997          NaN     177.2145
0.470583  0.914168  1.116431   -0.632385    -0.0518      -0.9997          NaN     181.7429
0.470461  0.847951  1.015500   -0.592973     0.0206      -0.9997          NaN     169.2358
0.470908  0.920321  1.064610   -0.630082    -0.0218      -0.9997          NaN     176.5490
0.470792  0.919651  1.064686   -0.632374    -0.0199      -0.9997          NaN     176.2240
0.470992  0.908481  1.065310   -0.632158    -0.0202      -0.9997          NaN     176.2718
0.470980  0.915821  1.064610   -0.630039    -0.0218      -0.9997          NaN     176.5549
0.470844  0.896174  1.065434   -0.632120    -0.0202      -0.9997          NaN     176.2736
0.470714  0.921894  1.065594   -0.632978    -0.0198      -0.9997          NaN     176.2099
0.471006  0.907415  1.065435   -0.632176    -0.0203      -0.9997          NaN     176.2968
0.471517  0.906089  1.012999   -0.628743     0.0183      -0.9997          NaN     169.6188
0.470983  0.900561  1.069247   -0.630439    -0.0255      -0.9997          NaN     177.2006
0.464152  0.995840  1.183461   -0.636337    -0.0993      -0.9997          NaN     189.9469
0.470910  0.902644  1.069522   -0.633155    -0.0235      -0.9997          NaN     176.8474
0.470152  0.938195  1.064607   -0.630180    -0.0218      -0.9997          NaN     176.5627
0.470838  0.895662  1.065238   -0.631948    -0.0201      -0.9997          NaN     176.2555
0.470461  0.930655  1.064487   -0.632700    -0.0208      -0.9997          NaN     176.3789
0.470847  0.896812  1.062531   -0.624341    -0.0247      -0.9997          NaN     177.0535
0.470992  0.908496  1.065309   -0.632158    -0.0202      -0.9997          NaN     176.2716
0.470720  0.925586  1.065596   -0.632929    -0.0197      -0.9997          NaN     176.1881
0.470737  0.883889  1.065463   -0.632337    -0.0223      -0.9997          NaN     176.6452
0.470991  0.908352  1.065433   -0.632174    -0.0203      -0.9997          NaN     176.2877
 
Best Value  Best Constraint
0.049992    0.000000
 
Generation = 58
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
0.470932  0.917124  1.063340   -0.628934    -0.0211      -0.9997          NaN     176.4274
0.465336  0.985873  1.185586   -0.635498    -0.0978      -0.9997          NaN     189.6945
0.470894  0.888066  1.062531   -0.624400    -0.0248      -0.9997          NaN     177.0793
0.470983  0.907836  1.065596   -0.632905    -0.0198      -0.9997          NaN     176.2075
0.471091  0.905959  1.062624   -0.624681    -0.0246      -0.9997          NaN     177.0428
0.470990  0.907382  1.064517   -0.629742    -0.0218      -0.9997          NaN     176.5591
0.471007  0.899930  1.067909   -0.629672    -0.0247      -0.9997          NaN     177.0518
0.469560  0.928160  1.066001   -0.633114    -0.0208      -0.9997          NaN     176.3898
0.471068  0.906881  1.063940   -0.629904    -0.0216      -0.9997          NaN     176.5152
0.470916  0.902088  1.069972   -0.632699    -0.0237      -0.9997          NaN     176.8849
0.470977  0.905764  1.064637   -0.630068    -0.0216      -0.9997          NaN     176.5233
0.470874  0.895921  1.065406   -0.632040    -0.0203      -0.9997          NaN     176.2921
0.470723  0.926976  1.064231   -0.629355    -0.0217      -0.9997          NaN     176.5322
0.470767  0.894047  1.065689   -0.632829    -0.0202      -0.9997          NaN     176.2805
0.470937  0.903888  1.064610   -0.629966    -0.0217      -0.9997          NaN     176.5308
0.471023  0.911702  1.064610   -0.630033    -0.0217      -0.9997          NaN     176.5420
0.470629  0.926485  1.069718   -0.629319    -0.0298      -0.9997          NaN     177.9335
0.467008  0.824365  1.037713   -0.570782    -0.0050      -0.9997          NaN     173.6600
0.471069  0.906765  1.063687   -0.629878    -0.0214      -0.9997          NaN     176.4802
0.470091  0.925679  1.070235   -0.632961    -0.0242      -0.9997          NaN     176.9618
0.470787  0.919804  1.065301   -0.632224    -0.0203      -0.9997          NaN     176.2903
0.470984  0.908654  1.065571   -0.632319    -0.0204      -0.9997          NaN     176.3072
0.468785  0.939563  1.091542   -0.650324    -0.0275      -0.9997          NaN     177.5398
0.470992  0.908482  1.065309   -0.632158    -0.0202      -0.9997          NaN     176.2717
0.470991  0.908365  1.065444   -0.632196    -0.0203      -0.9997          NaN     176.2884
0.471021  0.911786  1.064599   -0.630012    -0.0217      -0.9997          NaN     176.5404
0.469813  0.944563  1.065298   -0.632262    -0.0201      -0.9997          NaN     176.2582
0.471005  0.907832  1.065446   -0.632179    -0.0203      -0.9997          NaN     176.2988
0.470515  0.929492  1.064521   -0.632704    -0.0208      -0.9997          NaN     176.3820
0.471169  0.883886  1.044074   -0.621376    -0.0118      -0.9997          NaN     174.8309
 
Best Value  Best Constraint
0.017356    0.000000
 
Generation = 59
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
0.470176  0.924369  1.065580   -0.632514    -0.0206      -0.9997          NaN     176.3542
0.470921  0.909959  1.070225   -0.632767    -0.0239      -0.9997          NaN     176.9146
0.470995  0.908355  1.064627   -0.632176    -0.0197      -0.9997          NaN     176.1948
0.470985  0.900627  1.069285   -0.630433    -0.0256      -0.9997          NaN     177.2051
0.471028  0.899447  1.067870   -0.628825    -0.0259      -0.9997          NaN     177.2670
0.470212  0.885396  1.068478   -0.630381    -0.0249      -0.9997          NaN     177.0831
0.470787  0.924866  1.064291   -0.629515    -0.0216      -0.9997          NaN     176.5113
0.470845  0.895860  1.065753   -0.632687    -0.0204      -0.9997          NaN     176.3172
0.470968  0.917953  1.062618   -0.624742    -0.0246      -0.9997          NaN     177.0439
0.470840  0.894361  1.065356   -0.631878    -0.0204      -0.9997          NaN     176.3095
0.470887  0.891087  1.063355   -0.628823    -0.0209      -0.9997          NaN     176.3992
0.470993  0.908613  1.065293   -0.632117    -0.0202      -0.9997          NaN     176.2759
0.470992  0.908482  1.065309   -0.632158    -0.0202      -0.9997          NaN     176.2717
0.470992  0.908482  1.065309   -0.632158    -0.0202      -0.9997          NaN     176.2717
0.470969  0.910628  1.068133   -0.629842    -0.0247      -0.9997          NaN     177.0589
0.470959  0.901570  1.065780   -0.632762    -0.0204      -0.9997          NaN     176.3165
0.470749  0.925762  1.064610   -0.630106    -0.0217      -0.9997          NaN     176.5445
0.470572  0.901025  1.108194   -0.634029    -0.0498      -0.9997          NaN     181.3916
0.470607  0.910260  1.136264   -0.632604    -0.0633      -0.9997          NaN     183.7314
0.470991  0.908352  1.065433   -0.632174    -0.0203      -0.9997          NaN     176.2877
0.471013  0.907368  1.068312   -0.630331    -0.0249      -0.9997          NaN     177.0822
0.470975  0.901729  1.065474   -0.632260    -0.0203      -0.9997          NaN     176.3014
0.470989  0.908541  1.065433   -0.632175    -0.0203      -0.9997          NaN     176.2867
0.470937  0.908610  1.075764   -0.632254    -0.0271      -0.9997          NaN     177.4616
0.470796  0.924625  1.063663   -0.629908    -0.0213      -0.9997          NaN     176.4674
0.470980  0.891064  1.062873   -0.625294    -0.0244      -0.9997          NaN     177.0031
0.471077  0.903495  1.062531   -0.624416    -0.0248      -0.9997          NaN     177.0646
0.471077  0.903514  1.062531   -0.624416    -0.0248      -0.9997          NaN     177.0644
0.469579  0.934513  1.065307   -0.632388    -0.0204      -0.9997          NaN     176.3176
0.470991  0.908517  1.065435   -0.632170    -0.0203      -0.9997          NaN     176.2882
 
Best Value  Best Constraint
0.018425    0.000000
 
Generation = 60
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
0.470698  0.908308  1.134992   -0.629699    -0.0647      -0.9997          NaN     183.9662
0.457564  0.831236  1.070713   -0.642847    -0.0211      -0.9997          NaN     176.4355
0.470997  0.908462  1.064484   -0.632153    -0.0196      -0.9997          NaN     176.1765
0.471212  0.882406  1.016088   -0.626150     0.0181      -0.9997          NaN     169.6579
0.469699  0.930412  1.065433   -0.632234    -0.0205      -0.9997          NaN     176.3263
0.470144  0.918293  1.171172   -0.635266    -0.0879      -0.9997          NaN     187.9691
0.469896  0.928821  1.074436   -0.635315    -0.0040      -0.9997          NaN     173.4800
0.470802  0.894498  1.065486   -0.632376    -0.0208      -0.9997          NaN     176.3858
0.470997  0.908307  1.064482   -0.632151    -0.0196      -0.9997          NaN     176.1759
0.470990  0.908529  1.065454   -0.632183    -0.0203      -0.9997          NaN     176.2906
0.470991  0.908531  1.065430   -0.632170    -0.0203      -0.9997          NaN     176.2876
0.470991  0.908338  1.065438   -0.632174    -0.0203      -0.9997          NaN     176.2883
0.470107  0.924473  1.094359   -0.644963    -0.0450      -0.9997          NaN     180.5671
0.470964  0.908564  1.065875   -0.633090    -0.0202      -0.9997          NaN     176.2845
0.471277  0.900147  1.059096   -0.623330    -0.0226      -0.9997          NaN     176.6982
0.471123  0.907642  1.037941   -0.632200    -0.0005      -0.9997          NaN     172.8699
0.470365  0.919913  1.069312   -0.628552     0.0023      -0.9997          NaN     172.3962
0.471017  0.912081  1.064774   -0.630087    -0.0218      -0.9997          NaN     176.5617
0.459691  0.992752  1.105887   -0.634488     0.0529      -0.9997          NaN     163.6403
0.471022  0.911733  1.064600   -0.630013    -0.0217      -0.9997          NaN     176.5404
0.469316  0.948557  1.062523   -0.624662    -0.0250      -0.9997          NaN     177.0994
0.471009  0.903702  1.065317   -0.632137    -0.0202      -0.9997          NaN     176.2725
0.468162  0.929461  1.111481   -0.656870    -0.0031      -0.9997          NaN     173.3277
0.471506  0.885876  0.996191   -0.626266     0.0322      -0.9997          NaN     167.2312
0.470991  0.908353  1.065433   -0.632174    -0.0203      -0.9997          NaN     176.2877
