[Warning: In a future release, UI components will not be included in the output. To include UI components, use the
exportapp function.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\graphics\printing\print.m', 86)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\graphics\printing\print.m',86,0)">line 86</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('saveas', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\general\saveas.m', 181)" style="font-weight:bold">saveas</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\general\saveas.m',181,0)">line 181</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('collect_data', 'C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\collect_data.m', 160)" style="font-weight:bold">collect_data</a> (<a href="matlab: opentoline('C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\collect_data.m',160,0)">line 160</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui>pushbutton1_Callback', 'C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m', 93)" style="font-weight:bold">gui>pushbutton1_Callback</a> (<a href="matlab: opentoline('C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m',93,0)">line 93</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui_mainfcn', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\guide\gui_mainfcn.m', 95)" style="font-weight:bold">gui_mainfcn</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\guide\gui_mainfcn.m',95,0)">line 95</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui', 'C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m', 42)" style="font-weight:bold">gui</a> (<a href="matlab: opentoline('C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m',42,0)">line 42</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('matlab.graphics.internal.figfile.FigFile/read>@(hObject,eventdata)gui(''pushbutton1_Callback'',hObject,eventdata,guidata(hObject))')" style="font-weight:bold">matlab.graphics.internal.figfile.FigFile/read>@(hObject,eventdata)gui('pushbutton1_Callback',hObject,eventdata,guidata(hObject))</a>] 

Small Wind-turbine Rotor Design Code (SWRDC) 
by M. Sessarego 
Department of Mechanical and Manufacturing Engineering, University of Calgary, 
2500 University Dr. NW, Calgary, Alberta, Canada, T2N 1N4. 
E-mail: msessare@ucalgary.ca 
Copyright (c) 2013, Matias Sessarego 
All rights reserved. 
BY INSTALLING OR USING THIS SOFTWARE, YOU AGREE TO HAVE READ THE LICENSE TERMS AS DESCRIBED IN THE README_FIRST_LICENSE.txt file 
 
Loading and calculating initial population...
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1069.568692  3.968421  2.361809   -0.773854    -0.3418      -0.9996          NaN     210.7643
1072.799504  4.029590  2.488131   -0.780488    -0.3975      -0.9996          NaN     219.5138
1070.962459  4.007291  2.426781   -0.770533    -0.3544      -0.9996          NaN     212.7467
1071.335455  4.012151  2.401055   -0.779800    -0.3589      -0.9996          NaN     213.4551
1061.892494  4.160870  2.429551   -0.767015    -0.3103      -0.9996          NaN     205.8140
1067.020214  3.875196  2.422293   -0.785143    -0.4131      -0.9996          NaN     221.9642
1070.754072  4.003494  2.360862   -0.773898    -0.3412      -0.9996          NaN     210.6766
1071.086243  3.986992  2.464007   -0.780465    -0.3853      -0.9996          NaN     217.6072
1069.539462  3.952253  2.455576   -0.780770    -0.3994      -0.9996          NaN     219.8106
1071.923464  4.031433  2.482243   -0.776823    -0.3644      -0.9996          NaN     214.3143
1068.106979  3.980360  2.247012   -0.777333    -0.2787      -0.9996          NaN     200.8653
1069.950974  3.996603  2.334587   -0.764469    -0.3223      -0.9996          NaN     207.7064
1060.091345  4.071837  2.388360   -0.771992    -0.3392      -0.9996          NaN     210.3678
1071.116872  3.985214  2.481418   -0.780214    -0.4053      -0.9996          NaN     220.7419
1071.201830  4.014619  2.381809   -0.773048    -0.3475      -0.9996          NaN     211.6604
1069.710804  3.963473  2.437398   -0.778944    -0.3598      -0.9996          NaN     213.5966
1072.187379  4.079072  2.370566   -0.783243    -0.3720      -0.9996          NaN     215.5092
1060.225456  4.063565  2.457406   -0.780461    -0.3970      -0.9996          NaN     219.4383
1063.402207  3.808403  2.303236   -0.765512    -0.3381      -0.9996          NaN     210.1876
1069.277581  3.925202  2.445720   -0.781909    -0.3850      -0.9996          NaN     217.5602
1067.311564  3.918339  2.426341   -0.786766    -0.4575      -0.9996          NaN     228.9413
1060.142778  4.036319  2.474193   -0.779741    -0.3915      -0.9996          NaN     218.5698
1072.445711  4.051086  2.420048   -0.771016    -0.3582      -0.9996          NaN     213.3386
1067.293264  3.918508  2.318907   -0.778511    -0.3627      -0.9996          NaN     214.0451
1067.667708  3.904606  2.348179   -0.776394    -0.3614      -0.9996          NaN     213.8489
1069.035659  3.929147  2.400097   -0.786974    -0.3859      -0.9996          NaN     217.6968
1068.747668  4.228932  2.455700   -0.779335    -0.3959      -0.9996          NaN     219.2664
1070.601489  3.999255  2.362727   -0.773699    -0.3417      -0.9996          NaN     210.7532
1070.881262  3.990380  2.465114   -0.779969    -0.3862      -0.9996          NaN     217.7420
1070.326660  3.958188  2.474369   -0.780339    -0.3998      -0.9996          NaN     219.8730
 
Best Value  Best Constraint
0.076685    0.000000
 
Generation = 58
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1070.961547  4.018541  2.367348   -0.772916    -0.3336      -0.9996          NaN     209.4793
1060.640976  4.078461  2.456210   -0.778333    -0.3632      -0.9996          NaN     214.1387
1061.421558  4.155710  2.420883   -0.770967    -0.3584      -0.9996          NaN     213.3769
1068.960318  3.952760  2.354458   -0.784042    -0.3676      -0.9996          NaN     214.8273
1070.326660  3.958188  2.474369   -0.780339    -0.3998      -0.9996          NaN     219.8730
1061.965414  4.126682  2.456083   -0.780728    -0.3995      -0.9996          NaN     219.8354
1072.330771  4.040533  2.455844   -0.780808    -0.3994      -0.9996          NaN     219.8239
1071.853142  4.016328  2.456118   -0.780743    -0.3991      -0.9996          NaN     219.7771
1070.046319  3.984499  2.390250   -0.771938    -0.3399      -0.9996          NaN     210.4675
1061.069369  3.807825  2.370780   -0.780637    -0.4504      -0.9996          NaN     227.8261
1055.536643  3.771264  2.360143   -0.784178    -0.4880      -0.9996          NaN     233.7391
1072.568175  4.040945  2.512186   -0.776979    -0.3968      -0.9996          NaN     219.4019
1063.186329  4.155575  2.480827   -0.778086    -0.3816      -0.9996          NaN     217.0145
1072.548612  4.050413  2.479635   -0.777808    -0.3680      -0.9996          NaN     214.8803
1068.072321  3.916271  2.430208   -0.782850    -0.4336      -0.9996          NaN     225.1899
1071.532686  4.008152  2.500471   -0.778235    -0.4038      -0.9996          NaN     220.5063
1060.465840  4.082953  2.514795   -0.773859    -0.3483      -0.9996          NaN     211.7968
1060.210109  4.087635  2.495415   -0.770114    -0.3367      -0.9996          NaN     209.9696
1072.187379  4.079072  2.370566   -0.783243    -0.3720      -0.9996          NaN     215.5092
1068.994486  4.001011  2.346655   -0.786852    -0.4046      -0.9996          NaN     220.6376
1065.331083  3.826861  2.443156   -0.783096    -0.4096      -0.9996          NaN     221.4249
1070.992811  3.989874  2.386991   -0.784651    -0.3604      -0.9996          NaN     213.6870
1070.524373  3.979513  2.464020   -0.779616    -0.3794      -0.9996          NaN     216.6828
1067.778224  3.908823  2.514962   -0.774823    -0.3771      -0.9996          NaN     216.3149
1072.109937  4.024685  2.455851   -0.780774    -0.3994      -0.9996          NaN     219.8175
1071.080656  4.008484  2.393144   -0.778535    -0.3643      -0.9996          NaN     214.3066
1062.898382  4.178977  2.445969   -0.767032    -0.3269      -0.9996          NaN     208.4245
1072.207674  4.029144  2.501734   -0.777475    -0.3920      -0.9996          NaN     218.6558
1069.615726  3.964691  2.360053   -0.774979    -0.3532      -0.9996          NaN     212.5537
1072.650993  4.050074  2.460326   -0.780263    -0.3955      -0.9996          NaN     219.2062
1069.026236  3.963931  2.434105   -0.769862    -0.3512      -0.9996          NaN     212.2416
1070.972734  4.013645  2.436625   -0.768304    -0.3396      -0.9996          NaN     210.4186
1069.218340  3.956379  2.355677   -0.775711    -0.3606      -0.9996          NaN     213.7280
1060.134181  4.035314  2.487165   -0.780332    -0.3938      -0.9996          NaN     218.9318
1071.530484  4.029719  2.381058   -0.773013    -0.3460      -0.9996          NaN     211.4275
1071.696522  4.016156  2.399442   -0.782174    -0.3514      -0.9996          NaN     212.2789
1070.027399  3.982370  2.393409   -0.771958    -0.3433      -0.9996          NaN     211.0075
1063.420063  4.155962  2.506340   -0.777768    -0.3935      -0.9996          NaN     218.8938
1069.315977  3.937412  2.447824   -0.784371    -0.4005      -0.9996          NaN     219.9961
1072.004851  4.004054  2.507461   -0.777936    -0.3963      -0.9996          NaN     219.3293
1060.152292  4.047958  2.415479   -0.784695    -0.3692      -0.9996          NaN     215.0791
1064.790469  4.242447  2.652201   -0.766774    -0.3800      -0.9996          NaN     216.7755
1071.549114  4.024286  2.389552   -0.771944    -0.3416      -0.9996          NaN     210.7431
1070.782041  3.981926  2.471239   -0.780293    -0.3964      -0.9996          NaN     219.3391
1070.037368  3.973232  2.436189   -0.778849    -0.3573      -0.9996          NaN     213.1973
1070.982333  4.010595  2.363867   -0.774236    -0.3390      -0.9996          NaN     210.3357
1063.472220  4.205702  2.409801   -0.771974    -0.3627      -0.9996          NaN     214.0562
1060.943899  4.102053  2.455777   -0.780383    -0.3992      -0.9996          NaN     219.7805
1068.556634  3.985890  2.305454   -0.752628    -0.3150      -0.9996          NaN     206.5533
1060.698219  4.070516  2.475370   -0.777652    -0.3813      -0.9996          NaN     216.9734
1065.555655  3.932208  2.518151   -0.773584    -0.3459      -0.9996          NaN     211.4071
1071.406614  3.979948  2.462602   -0.783663    -0.4045      -0.9996          NaN     220.6218
1060.619627  4.076312  2.510743   -0.777057    -0.3489      -0.9996          NaN     211.8873
1067.008558  3.885576  2.426174   -0.780862    -0.3685      -0.9996          NaN     214.9655
1068.663692  3.922424  2.404523   -0.783363    -0.3781      -0.9996          NaN     216.4657
1060.075720  4.061093  2.435577   -0.773072    -0.3658      -0.9996          NaN     214.5328
1070.553984  3.991732  2.498529   -0.777025    -0.3904      -0.9996          NaN     218.3998
1068.079652  4.030050  2.476854   -0.780537    -0.4189      -0.9996          NaN     222.8741
1069.415898  3.944332  2.454238   -0.780970    -0.3907      -0.9996          NaN     218.4450
1071.920758  4.054175  2.391485   -0.772081    -0.3204      -0.9996          NaN     207.4155
 
Best Value  Best Constraint
0.088579    0.000000
 
Generation = 59
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1071.645265  4.030677  2.519060   -0.776491    -0.3476      -0.9996          NaN     211.6769
1071.863158  4.029026  2.454839   -0.773466    -0.3599      -0.9996          NaN     213.6053
1070.592258  3.985576  2.473230   -0.778929    -0.3957      -0.9996          NaN     219.2365
1072.540097  4.025838  2.469918   -0.779773    -0.3875      -0.9996          NaN     217.9419
1071.815976  4.015237  2.455589   -0.780780    -0.3992      -0.9996          NaN     219.7875
1066.375564  3.899331  2.484454   -0.784288    -0.4787      -0.9996          NaN     232.2673
1070.086117  3.965221  2.382303   -0.775849    -0.3577      -0.9996          NaN     213.2608
1072.510193  4.031589  2.503942   -0.778758    -0.3927      -0.9996          NaN     218.7702
1061.517750  4.098743  2.458528   -0.779601    -0.3826      -0.9996          NaN     217.1749
1068.274658  3.924730  2.499304   -0.778643    -0.4085      -0.9996          NaN     221.2389
1071.140426  4.007941  2.392800   -0.778536    -0.3643      -0.9996          NaN     214.3064
1071.332093  4.020257  2.429873   -0.769931    -0.3490      -0.9996          NaN     211.9043
1070.936287  4.010863  2.358229   -0.773640    -0.3357      -0.9996          NaN     209.8087
1062.411212  4.189760  2.572859   -0.772425    -0.3466      -0.9996          NaN     211.5284
1070.868449  4.011614  2.360278   -0.773855    -0.3413      -0.9996          NaN     210.6944
1071.278378  4.010698  2.403344   -0.779694    -0.3595      -0.9996          NaN     213.5493
1069.420292  3.958744  2.358906   -0.775205    -0.3556      -0.9996          NaN     212.9322
1072.495937  4.019660  2.519831   -0.777178    -0.3964      -0.9996          NaN     219.3461
1068.006809  3.904605  2.454769   -0.776036    -0.3830      -0.9996          NaN     217.2387
1061.016158  4.104852  2.576869   -0.773982    -0.3580      -0.9996          NaN     213.3108
1066.898921  3.875205  2.452090   -0.780505    -0.3892      -0.9996          NaN     218.2197
1060.822197  4.237213  2.566970   -0.768132    -0.3483      -0.9996          NaN     211.7844
1071.065382  4.015867  2.393253   -0.773188    -0.3631      -0.9996          NaN     214.1219
1068.354979  3.919810  2.455221   -0.772201    -0.4042      -0.9996          NaN     220.5726
1071.632262  4.023393  2.394175   -0.781277    -0.3481      -0.9996          NaN     211.7660
1071.822658  4.011092  2.461226   -0.781668    -0.4027      -0.9996          NaN     220.3342
1070.956045  3.989538  2.386558   -0.784713    -0.3613      -0.9996          NaN     213.8260
1060.229795  3.715949  2.407055   -0.782607    -0.3855      -0.9996          NaN     217.6341
1067.802459  3.920471  2.354340   -0.784034    -0.3675      -0.9996          NaN     214.8097
1071.022776  4.015015  2.436743   -0.768297    -0.3396      -0.9996          NaN     210.4192
1070.982333  4.010595  2.363867   -0.774236    -0.3390      -0.9996          NaN     210.3357
1071.138960  4.021125  2.412112   -0.761596    -0.3354      -0.9996          NaN     209.7565
1071.018070  3.980247  2.455431   -0.780422    -0.3903      -0.9996          NaN     218.3895
1069.541135  3.941135  2.466641   -0.783802    -0.4098      -0.9996          NaN     221.4558
1070.982395  4.011184  2.363835   -0.774227    -0.3390      -0.9996          NaN     210.3320
1061.587215  3.793491  2.468300   -0.781652    -0.3821      -0.9996          NaN     217.0969
1071.372149  4.007790  2.480576   -0.777646    -0.3661      -0.9996          NaN     214.5820
1071.270039  4.011664  2.396643   -0.778339    -0.3652      -0.9996          NaN     214.4398
1071.014839  3.984155  2.460270   -0.780170    -0.3921      -0.9996          NaN     218.6757
1060.106885  4.081591  2.666837   -0.767815    -0.3879      -0.9996          NaN     218.0082
1069.343900  3.973136  2.332057   -0.769620    -0.3318      -0.9996          NaN     209.2027
1060.731040  4.080636  2.470376   -0.779032    -0.3859      -0.9996          NaN     217.6943
1067.241321  3.899790  2.450749   -0.781046    -0.3962      -0.9996          NaN     219.3187
1070.917905  3.980196  2.364375   -0.786425    -0.3832      -0.9996          NaN     217.2785
1071.466766  4.013338  2.514386   -0.775544    -0.3610      -0.9996          NaN     213.7861
1072.532900  4.037026  2.517951   -0.776752    -0.3989      -0.9996          NaN     219.7418
1070.843883  3.989466  2.390278   -0.784019    -0.3534      -0.9996          NaN     212.5878
1067.628961  3.893414  2.447063   -0.782951    -0.4141      -0.9996          NaN     222.1276
1072.688453  4.062853  2.393144   -0.778562    -0.3645      -0.9996          NaN     214.3381
1071.893325  4.020155  2.500137   -0.777046    -0.3915      -0.9996          NaN     218.5815
1071.224910  4.002921  2.387871   -0.784572    -0.3608      -0.9996          NaN     213.7527
1064.538490  3.802955  2.403440   -0.782697    -0.3770      -0.9996          NaN     216.3010
1060.422873  4.099903  2.389509   -0.771713    -0.3248      -0.9996          NaN     208.0968
1072.576725  4.041209  2.458936   -0.777997    -0.3906      -0.9996          NaN     218.4332
1072.352851  4.032634  2.464486   -0.779252    -0.3809      -0.9996          NaN     216.9142
1069.267038  3.933032  2.508193   -0.780255    -0.4094      -0.9996          NaN     221.3838
1070.147373  3.985099  2.354161   -0.774381    -0.3457      -0.9996          NaN     211.3748
1061.983133  4.144938  2.462840   -0.779850    -0.3944      -0.9996          NaN     219.0329
1069.928371  3.972468  2.489646   -0.778043    -0.3975      -0.9996          NaN     219.5199
1072.033307  4.024604  2.503173   -0.777431    -0.3941      -0.9996          NaN     218.9777
 
Best Value  Best Constraint
0.100285    0.000000
 
Generation = 60
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1072.772221  4.067071  2.412870   -0.777711    -0.3386      -0.9996          NaN     210.2713
1067.717704  4.451168  2.449428   -0.773438    -0.3122      -0.9996          NaN     206.1213
1071.682934  4.012847  2.445445   -0.781048    -0.3936      -0.9996          NaN     218.9013
1070.762902  3.989085  2.483967   -0.778623    -0.4012      -0.9996          NaN     220.1046
1071.737259  4.012786  2.455065   -0.780871    -0.4001      -0.9996          NaN     219.9238
1071.819615  4.020779  2.463100   -0.777478    -0.3465      -0.9996          NaN     211.5019
1071.205905  3.976021  2.449198   -0.784029    -0.3973      -0.9996          NaN     219.4920
1071.987451  4.017216  2.469826   -0.779364    -0.3893      -0.9996          NaN     218.2379
1068.659609  4.046880  2.439243   -0.778764    -0.3869      -0.9996          NaN     217.8492
1063.567020  4.223154  2.530651   -0.773642    -0.3314      -0.9996          NaN     209.1321
1072.191289  4.041813  2.385968   -0.775873    -0.3601      -0.9996          NaN     213.6366
1071.791801  4.007858  2.476155   -0.779544    -0.3900      -0.9996          NaN     218.3444
1066.251084  3.860339  2.434903   -0.784317    -0.4235      -0.9996          NaN     223.5987
1071.905369  4.010075  2.416276   -0.782716    -0.3616      -0.9996          NaN     213.8804
1061.269843  4.136469  2.411605   -0.774453    -0.3106      -0.9996          NaN     205.8721
1060.154549  4.037902  2.465073   -0.780722    -0.3958      -0.9996          NaN     219.2551
1070.165659  3.988968  2.352714   -0.765982    -0.3280      -0.9996          NaN     208.5964
1070.056916  3.972549  2.429529   -0.769870    -0.3489      -0.9996          NaN     211.8859
1069.762434  3.960249  2.392898   -0.778619    -0.3645      -0.9996          NaN     214.3346
1068.577100  3.925929  2.460487   -0.780190    -0.3917      -0.9996          NaN     218.6147
1072.354222  4.011878  2.472782   -0.779403    -0.3858      -0.9996          NaN     217.6885
1061.535191  4.085645  2.516943   -0.777574    -0.3982      -0.9996          NaN     219.6260
1065.140335  3.847420  2.354030   -0.784453    -0.3828      -0.9996          NaN     217.2094
1063.424278  4.158772  2.531488   -0.777148    -0.3852      -0.9996          NaN     217.5790
1060.544914  4.066555  2.486068   -0.775106    -0.3910      -0.9996          NaN     218.4927
1071.723676  4.010748  2.462105   -0.779908    -0.3921      -0.9996          NaN     218.6741
1070.892759  4.016783  2.364623   -0.773018    -0.3324      -0.9996          NaN     209.2895
1070.841379  3.992023  2.382871   -0.779503    -0.3471      -0.9996          NaN     211.6004
1070.585906  3.997136  2.362580   -0.773899    -0.3439      -0.9996          NaN     211.0990
1072.719875  4.037445  2.453499   -0.781648    -0.3797      -0.9996          NaN     216.7183
1072.567884  4.055517  2.416815   -0.773838    -0.3487      -0.9996          NaN     211.8513
1072.008372  4.003023  2.518785   -0.778902    -0.4027      -0.9996          NaN     220.3407
1070.229262  3.968259  2.459954   -0.779514    -0.3839      -0.9996          NaN     217.3873
1060.487166  4.048694  2.537742   -0.775169    -0.3831      -0.9996          NaN     217.2580
1061.544856  4.084275  2.516166   -0.780288    -0.4027      -0.9996          NaN     220.3309
1067.061400  3.867303  2.469788   -0.779886    -0.3873      -0.9996          NaN     217.9198
1070.917521  3.980150  2.364373   -0.786426    -0.3832      -0.9996          NaN     217.2786
1071.135443  4.001998  2.520044   -0.777444    -0.3618      -0.9996          NaN     213.9069
1069.853670  3.973759  2.386286   -0.772517    -0.3485      -0.9996          NaN     211.8155
1058.801136  3.717947  2.299125   -0.789927    -0.3793      -0.9996          NaN     216.6573
1054.210747  3.729280  2.365918   -0.794447    -0.5288      -0.9995          NaN     240.1440
1069.989311  3.967909  2.455190   -0.780130    -0.3670      -0.9996          NaN     214.7284
1069.735624  3.975606  2.408007   -0.770208    -0.3394      -0.9996          NaN     210.3954
1060.094997  4.055848  2.427940   -0.780344    -0.3516      -0.9996          NaN     212.3109
1071.642625  4.026006  2.390728   -0.779400    -0.3450      -0.9996          NaN     211.2698
1059.699278  3.764198  2.462433   -0.779902    -0.3928      -0.9996          NaN     218.7762
1072.546793  4.049412  2.445467   -0.780553    -0.3855      -0.9996          NaN     217.6410
1072.204484  4.045598  2.455817   -0.775808    -0.3543      -0.9996          NaN     212.7256
1070.514963  3.971673  2.501445   -0.776058    -0.3993      -0.9996          NaN     219.8065
1071.539700  4.008588  2.501445   -0.776122    -0.3994      -0.9996          NaN     219.8221
1072.073829  4.053481  2.400893   -0.778190    -0.3663      -0.9996          NaN     214.6179
1064.361470  3.810909  2.383579   -0.784624    -0.3867      -0.9996          NaN     217.8282
1072.162042  4.042211  2.421338   -0.771043    -0.3569      -0.9996          NaN     213.1401
1070.054344  3.963062  2.468463   -0.779106    -0.3841      -0.9996          NaN     217.4116
1071.497917  3.981718  2.469222   -0.783475    -0.4079      -0.9996          NaN     221.1586
1070.741994  3.989066  2.513804   -0.777729    -0.3603      -0.9996          NaN     213.6737
1069.853800  3.958332  2.378112   -0.785819    -0.3695      -0.9996          NaN     215.1154
1070.888753  4.008028  2.364053   -0.774216    -0.3389      -0.9996          NaN     210.3091
1071.113878  4.007043  2.392708   -0.778552    -0.3644      -0.9996          NaN     214.3270
1070.935445  3.975436  2.492697   -0.779445    -0.4038      -0.9996          NaN     220.5080
 
Best Value  Best Constraint
0.070394    0.000000
 
Generation = 61
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1071.143277  4.008097  2.392800   -0.778851    -0.3643      -0.9996          NaN     214.3007
1061.912472  4.099887  2.520787   -0.779745    -0.3978      -0.9996          NaN     219.5655
1072.753303  4.047921  2.419833   -0.778843    -0.3651      -0.9996          NaN     214.4320
1070.875140  3.995161  2.529054   -0.776419    -0.3925      -0.9996          NaN     218.7284
1063.399658  4.213953  2.535323   -0.775159    -0.3360      -0.9996          NaN     209.8625
1060.989370  4.083023  2.458143   -0.780651    -0.3984      -0.9996          NaN     219.6578
1068.198120  3.882182  2.463137   -0.783702    -0.4031      -0.9996          NaN     220.4024
1062.259666  4.136388  2.526691   -0.776051    -0.3496      -0.9996          NaN     211.9942
1071.086782  4.012170  2.385168   -0.771945    -0.3402      -0.9996          NaN     210.5104
1061.782513  4.096132  2.499334   -0.781833    -0.4116      -0.9996          NaN     221.7310
1071.585721  4.014843  2.407079   -0.776698    -0.3602      -0.9996          NaN     213.6622
1060.504767  4.117333  2.483189   -0.769717    -0.3207      -0.9996          NaN     207.4490
1072.285974  4.012215  2.478949   -0.779263    -0.3962      -0.9996          NaN     219.3130
1070.584515  3.968012  2.521248   -0.777968    -0.4038      -0.9996          NaN     220.5037
1063.771571  4.175896  2.587176   -0.776416    -0.4089      -0.9996          NaN     221.3156
1066.387210  3.887654  2.421161   -0.770946    -0.3565      -0.9996          NaN     213.0818
1071.552336  4.008783  2.442044   -0.781241    -0.3931      -0.9996          NaN     218.8316
1072.617045  4.023653  2.523301   -0.776985    -0.3968      -0.9996          NaN     219.4064
1071.498962  4.006377  2.445362   -0.781283    -0.3966      -0.9996          NaN     219.3806
1063.518583  3.790404  2.423204   -0.786903    -0.4526      -0.9996          NaN     228.1773
1071.119993  4.049911  2.350113   -0.751822    -0.3112      -0.9996          NaN     205.9602
1068.978536  3.981828  2.292855   -0.776032    -0.3075      -0.9996          NaN     205.3818
1060.682912  4.098893  2.358971   -0.783706    -0.3495      -0.9996          NaN     211.9839
1072.062051  4.016180  2.485317   -0.778501    -0.3822      -0.9996          NaN     217.1222
1069.259647  3.966987  2.376482   -0.773673    -0.3520      -0.9996          NaN     212.3789
1072.538034  4.035430  2.445944   -0.774858    -0.3613      -0.9996          NaN     213.8362
1071.998695  4.010981  2.509924   -0.780462    -0.4091      -0.9996          NaN     221.3449
1071.150755  3.988590  2.461359   -0.776560    -0.3684      -0.9996          NaN     214.9428
1069.428482  3.960952  2.343892   -0.781041    -0.3525      -0.9996          NaN     212.4529
1071.535343  3.987010  2.449286   -0.782399    -0.3902      -0.9996          NaN     218.3742
1064.521542  4.223752  2.462814   -0.779837    -0.3928      -0.9996          NaN     218.7875
1069.791804  3.960607  2.411213   -0.782784    -0.3566      -0.9996          NaN     213.0923
1061.915599  4.138989  2.513476   -0.774464    -0.3570      -0.9996          NaN     213.1522
1061.500129  3.743794  2.468687   -0.783293    -0.3990      -0.9996          NaN     219.7611
1072.127272  4.058994  2.508790   -0.773786    -0.3417      -0.9996          NaN     210.7487
1071.145178  3.983306  2.493699   -0.780139    -0.3805      -0.9996          NaN     216.8549
1069.729198  3.926804  2.474008   -0.778869    -0.3898      -0.9996          NaN     218.3142
1072.167968  4.054246  2.454502   -0.777077    -0.2962      -0.9996          NaN     203.6119
1071.161169  4.026965  2.353284   -0.765978    -0.3282      -0.9996          NaN     208.6292
1070.813499  3.972609  2.416437   -0.783041    -0.3620      -0.9996          NaN     213.9351
1070.816074  4.003165  2.374760   -0.778852    -0.3510      -0.9996          NaN     212.2129
1071.672981  3.993908  2.474592   -0.781729    -0.4015      -0.9996          NaN     220.1430
1069.112811  3.993784  2.314595   -0.748618    -0.2965      -0.9996          NaN     203.6478
1060.238127  4.045465  2.461029   -0.780847    -0.3834      -0.9996          NaN     217.2985
1061.116622  4.096089  2.491695   -0.773622    -0.3831      -0.9996          NaN     217.2511
1060.538656  4.043858  2.521232   -0.778820    -0.4032      -0.9996          NaN     220.4102
1056.632754  3.464205  2.276655   -0.799246    -0.4773      -0.9996          NaN     232.0573
1070.924460  3.982176  2.461131   -0.780081    -0.3915      -0.9996          NaN     218.5787
1070.686577  3.981878  2.445737   -0.779429    -0.3965      -0.9996          NaN     219.3576
1071.672335  4.018544  2.480547   -0.778194    -0.3797      -0.9996          NaN     216.7249
1070.561312  3.994758  2.420821   -0.771715    -0.3551      -0.9996          NaN     212.8618
1072.270481  4.032895  2.510345   -0.774991    -0.3936      -0.9996          NaN     218.9027
1071.898712  4.017757  2.455723   -0.780726    -0.3993      -0.9996          NaN     219.8012
1065.883348  3.942665  2.403035   -0.785063    -0.3787      -0.9996          NaN     216.5715
1070.131574  3.971809  2.379635   -0.773645    -0.3547      -0.9996          NaN     212.7989
1060.028348  4.023116  2.483044   -0.780679    -0.3962      -0.9996          NaN     219.3199
1069.934426  3.972323  2.447629   -0.779909    -0.3805      -0.9996          NaN     216.8535
1060.679069  4.156575  2.553493   -0.771553    -0.3049      -0.9996          NaN     204.9798
1060.797791  4.077015  2.481563   -0.778305    -0.3872      -0.9996          NaN     217.8988
1066.270811  3.854987  2.490150   -0.776780    -0.3750      -0.9996          NaN     215.9880
 
Best Value  Best Constraint
0.132660    0.000000
 
Generation = 62
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1069.689303  3.931083  2.485756   -0.777057    -0.3760      -0.9996          NaN     216.1390
1068.399462  3.926116  2.397414   -0.778216    -0.3633      -0.9996          NaN     214.1532
1061.586769  4.082882  2.564371   -0.776876    -0.4061      -0.9996          NaN     220.8754
1068.850427  3.985137  2.443255   -0.770593    -0.3047      -0.9996          NaN     204.9349
1068.882804  3.960625  2.321634   -0.766829    -0.3193      -0.9996          NaN     207.2308
