[Warning: In a future release, UI components will not be included in the
output. To include UI components, use the exportapp function.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\graphics\printing\print.m', 86)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\graphics\printing\print.m',86,0)">line 86</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('saveas', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\general\saveas.m', 181)" style="font-weight:bold">saveas</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\general\saveas.m',181,0)">line 181</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('collect_data', 'C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\collect_data.m', 160)" style="font-weight:bold">collect_data</a> (<a href="matlab: opentoline('C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\collect_data.m',160,0)">line 160</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui>pushbutton1_Callback', 'C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m', 93)" style="font-weight:bold">gui>pushbutton1_Callback</a> (<a href="matlab: opentoline('C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m',93,0)">line 93</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui_mainfcn', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\guide\gui_mainfcn.m', 95)" style="font-weight:bold">gui_mainfcn</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\guide\gui_mainfcn.m',95,0)">line 95</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui', 'C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m', 42)" style="font-weight:bold">gui</a> (<a href="matlab: opentoline('C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m',42,0)">line 42</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('matlab.graphics.internal.figfile.FigFile/read>@(hObject,eventdata)gui(''pushbutton1_Callback'',hObject,eventdata,guidata(hObject))')" style="font-weight:bold">matlab.graphics.internal.figfile.FigFile/read>@(hObject,eventdata)gui('pushbutton1_Callback',hObject,eventdata,guidata(hObject))</a>] 

Small Wind-turbine Rotor Design Code (SWRDC) 
by M. Sessarego 
Department of Mechanical and Manufacturing Engineering, University of Calgary, 
2500 University Dr. NW, Calgary, Alberta, Canada, T2N 1N4. 
E-mail: msessare@ucalgary.ca 
Copyright (c) 2013, Matias Sessarego 
All rights reserved. 
BY INSTALLING OR USING THIS SOFTWARE, YOU AGREE TO HAVE READ THE LICENSE TERMS AS DESCRIBED IN THE README_FIRST_LICENSE.txt file 
 
Loading and calculating initial population...
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1082.989991  3.503916  1.729810   -0.749185    -0.1149      -0.9997          NaN     175.1348
1062.660100  4.724998  2.867032   -0.739779    -0.2138      -0.9996          NaN     190.6558
1080.477026  3.764681  2.153519   -0.709986    -0.1806      -0.9996          NaN     185.4478
1082.125534  3.454653  1.705191   -0.752419    -0.1116      -0.9997          NaN     174.6085
1086.780666  3.804298  2.199289   -0.768507    -0.2228      -0.9996          NaN     192.0787
1085.355826  3.966618  2.112800   -0.772981    -0.1939      -0.9996          NaN     187.5337
1071.873722  3.207862  2.062002   -0.788169    -0.2930      -0.9996          NaN     203.0969
1077.943823  3.940036  2.093095   -0.780661    -0.2722      -0.9996          NaN     199.8331
1069.036981  3.153725  1.797401   -0.746935    -0.1510      -0.9997          NaN     180.8004
 
Best Value  Best Constraint
0.061282    0.000000
 
Generation = 15
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1082.529738  3.584577  2.184526   -0.769505    -0.2121      -0.9996          NaN     190.3936
1083.483754  3.709692  2.269256   -0.763068    -0.2098      -0.9996          NaN     190.0311
1082.636194  3.453887  1.673943   -0.757527    -0.1296      -0.9997          NaN     177.4426
1084.166308  3.865667  2.231240   -0.729728    -0.2099      -0.9996          NaN     190.0451
1084.067999  3.663381  2.163084   -0.770784    -0.2127      -0.9996          NaN     190.4947
1082.271891  3.568437  2.163084   -0.771214    -0.2129      -0.9996          NaN     190.5211
1087.331910  3.668208  2.044553   -0.784144    -0.2852      -0.9996          NaN     201.8805
1083.374458  3.292514  1.715921   -0.749178    -0.1137      -0.9997          NaN     174.9355
1085.423783  3.498640  1.867266   -0.767732    -0.1938      -0.9996          NaN     187.5230
1082.302017  3.612797  2.179109   -0.768762    -0.1994      -0.9996          NaN     188.4052
1083.993470  3.580305  2.140884   -0.740371    -0.2353      -0.9996          NaN     194.0355
1085.775641  3.701119  2.025484   -0.744121    -0.1720      -0.9996          NaN     184.0971
1084.271426  3.445206  1.736568   -0.769625    -0.1163      -0.9997          NaN     175.3435
1084.464747  3.624134  1.825753   -0.771148    -0.1737      -0.9996          NaN     184.3705
1086.303023  3.515514  2.060928   -0.791408    -0.2947      -0.9996          NaN     203.3653
1086.124107  3.513989  2.031087   -0.793898    -0.2816      -0.9996          NaN     201.3107
1081.662307  3.493182  1.704182   -0.751324    -0.0979      -0.9997          NaN     172.4523
1087.187750  3.699631  1.715297   -0.748329    -0.1125      -0.9997          NaN     174.7548
1074.015060  3.266721  1.614539   -0.657932    -0.0161      -0.9997          NaN     159.6043
1070.264250  5.136744  2.904601   -0.705100    -0.0457      -0.9997          NaN     164.2566
1082.184176  3.620532  1.854573   -0.632164    -0.0170      -0.9997          NaN     159.7493
1083.853831  3.876988  2.501383   -0.769258    -0.3155      -0.9996          NaN     206.6343
1087.049745  3.742431  2.179818   -0.768776    -0.2016      -0.9996          NaN     188.7448
1082.256544  3.560894  2.169364   -0.772239    -0.2168      -0.9996          NaN     191.1328
1087.154861  3.606814  1.690814   -0.753753    -0.1088      -0.9997          NaN     174.1759
1084.746779  3.513232  2.188134   -0.783030    -0.3330      -0.9996          NaN     209.3942
1086.256406  3.925525  2.151455   -0.770869    -0.2084      -0.9996          NaN     189.8186
1083.400330  3.454286  2.070663   -0.790732    -0.2974      -0.9996          NaN     203.7925
1071.196523  3.141340  1.606022   -0.761432    -0.0916      -0.9997          NaN     171.4652
1073.735492  4.282145  2.337146   -0.706364    -0.1121      -0.9997          NaN     174.6873
 
Best Value  Best Constraint
0.042476    0.000000
 
Generation = 16
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1071.330763  3.177240  1.873369   -0.798054    -0.2074      -0.9996          NaN     189.6502
1073.335800  4.349746  2.469551   -0.755911    -0.2673      -0.9996          NaN     199.0724
1083.340408  3.261293  1.707871   -0.752598    -0.1424      -0.9997          NaN     179.4489
1086.550591  3.896085  2.149274   -0.770636    -0.2082      -0.9996          NaN     189.7913
1085.606556  3.540052  2.045349   -0.793549    -0.3061      -0.9996          NaN     205.1540
1085.450703  3.793392  2.180835   -0.768172    -0.1989      -0.9996          NaN     188.3304
1086.960776  3.579679  2.060863   -0.791270    -0.2945      -0.9996          NaN     203.3382
1086.303471  3.515545  2.060934   -0.791406    -0.2946      -0.9996          NaN     203.3628
1082.641929  3.313139  1.823926   -0.798158    -0.1718      -0.9996          NaN     184.0615
1085.200294  3.803303  2.428957   -0.754719    -0.2879      -0.9996          NaN     202.2974
1086.114945  3.739123  1.688938   -0.747971    -0.0721      -0.9997          NaN     168.3982
1086.228581  3.627003  1.712119   -0.748640    -0.1104      -0.9997          NaN     174.4165
1086.261138  3.887207  1.697364   -0.752065    -0.0873      -0.9997          NaN     170.7926
1081.346937  3.363122  2.058828   -0.791919    -0.2934      -0.9996          NaN     203.1652
1087.190451  3.702265  1.715921   -0.748217    -0.1124      -0.9997          NaN     174.7404
1085.419337  3.732323  2.200990   -0.734794    -0.2358      -0.9996          NaN     194.1238
1083.295093  3.577221  2.121374   -0.775379    -0.2319      -0.9996          NaN     193.5083
1081.826209  3.579741  1.713429   -0.751098    -0.1039      -0.9997          NaN     173.4051
1046.837855  2.736375  1.090467   -0.538678     0.2310      -0.9998          NaN     120.7946
1055.546570  5.904600  3.098441   -0.687944    -0.0299      -0.9997          NaN     161.7765
1087.010056  3.635816  1.703115   -0.754489    -0.1142      -0.9997          NaN     175.0258
1086.347339  3.860394  2.146661   -0.767824    -0.2038      -0.9996          NaN     189.0894
1085.613928  3.522179  1.735394   -0.769876    -0.1167      -0.9997          NaN     175.4030
1082.338298  3.422345  2.067909   -0.789420    -0.2957      -0.9996          NaN     203.5305
1085.685194  3.538300  1.731871   -0.747778    -0.1214      -0.9997          NaN     176.1549
1086.871171  3.559527  2.060928   -0.791321    -0.2946      -0.9996          NaN     203.3617
1085.718254  3.726019  2.023964   -0.744190    -0.1712      -0.9996          NaN     183.9685
1084.650997  3.449440  1.933116   -0.798829    -0.2274      -0.9996          NaN     192.8055
1086.627639  3.797270  1.737676   -0.746630    -0.1162      -0.9997          NaN     175.3290
1081.492341  3.518027  2.137402   -0.774337    -0.2066      -0.9996          NaN     189.5246
 
Best Value  Best Constraint
0.048590    0.000000
 
Generation = 17
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1087.466185  3.650938  2.073336   -0.788473    -0.2601      -0.9996          NaN     197.9406
1086.980269  3.565435  2.060868   -0.791319    -0.2946      -0.9996          NaN     203.3573
1087.147320  3.804801  2.097070   -0.791756    -0.3320      -0.9996          NaN     209.2246
1086.244605  3.517356  1.727593   -0.745600    -0.1020      -0.9997          NaN     173.0942
1078.740038  3.255778  1.622582   -0.756753    -0.0397      -0.9997          NaN     163.3117
1082.113462  3.976890  2.552717   -0.754432    -0.2755      -0.9996          NaN     200.3514
1086.625535  3.516100  1.695607   -0.751521    -0.1139      -0.9997          NaN     174.9747
1086.418514  3.576891  2.052897   -0.780621    -0.2970      -0.9996          NaN     203.7354
1085.633367  3.472185  1.995657   -0.794344    -0.2605      -0.9996          NaN     197.9931
1084.995768  3.447771  2.040964   -0.794445    -0.3102      -0.9996          NaN     205.8057
1085.677466  3.593221  1.714837   -0.773090    -0.1102      -0.9997          NaN     174.3874
1087.570253  3.578626  2.042790   -0.799815    -0.3016      -0.9996          NaN     204.4486
1086.961192  3.579711  2.060868   -0.791268    -0.2945      -0.9996          NaN     203.3357
1085.419337  3.732323  2.200990   -0.734794    -0.2358      -0.9996          NaN     194.1238
1087.126303  3.724623  1.711403   -0.746288    -0.1100      -0.9997          NaN     174.3563
1085.595387  3.773764  2.186181   -0.769750    -0.2021      -0.9996          NaN     188.8316
1086.869231  3.735255  1.715277   -0.748376    -0.1126      -0.9997          NaN     174.7704
1087.249062  3.706565  1.728952   -0.747609    -0.1203      -0.9997          NaN     175.9756
1066.137277  3.123717  1.538739   -0.746730     0.0074      -0.9997          NaN     155.9144
1075.081800  4.305649  2.421054   -0.758537    -0.2587      -0.9996          NaN     197.7161
1085.777099  3.704902  2.027505   -0.743909    -0.1718      -0.9996          NaN     184.0587
1086.770601  3.779739  2.025484   -0.743876    -0.1721      -0.9996          NaN     184.1109
1074.347161  3.483483  2.060868   -0.792104    -0.2969      -0.9996          NaN     203.7104
1081.943194  3.251152  1.715921   -0.749290    -0.1139      -0.9997          NaN     174.9642
1084.172737  3.404996  2.030144   -0.798702    -0.3921      -0.9996          NaN     218.6671
1086.978647  3.565091  2.060928   -0.791319    -0.2947      -0.9996          NaN     203.3658
1086.493964  3.664969  1.684002   -0.752515    -0.1054      -0.9997          NaN     173.6324
1083.835744  3.418590  1.719874   -0.738383    -0.0942      -0.9997          NaN     171.8802
1085.259216  3.484699  2.027521   -0.795510    -0.3055      -0.9996          NaN     205.0599
1085.376242  3.785735  2.065048   -0.739589    -0.1616      -0.9997          NaN     182.4705
 
Best Value  Best Constraint
0.066303    0.000000
 
Generation = 18
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1085.692326  3.485508  1.773805   -0.745305    -0.1410      -0.9997          NaN     179.2230
1087.485276  3.814219  2.114399   -0.782686    -0.2974      -0.9996          NaN     203.7936
1086.625535  3.516100  1.695607   -0.751521    -0.1139      -0.9997          NaN     174.9747
1086.234307  3.497676  1.687732   -0.752580    -0.1122      -0.9997          NaN     174.7097
1085.613385  3.469027  1.981425   -0.794737    -0.2522      -0.9996          NaN     196.7013
1087.087779  3.805624  2.112257   -0.792870    -0.3404      -0.9996          NaN     210.5534
1083.251211  3.387040  1.715297   -0.748116    -0.1115      -0.9997          NaN     174.5923
1084.121727  3.431368  1.933116   -0.798846    -0.2274      -0.9996          NaN     192.7953
1086.983614  3.565790  2.060934   -0.791316    -0.2946      -0.9996          NaN     203.3630
1086.464723  3.568184  2.088973   -0.802975    -0.3104      -0.9996          NaN     205.8333
1086.960952  3.610438  2.147790   -0.801739    -0.3628      -0.9996          NaN     214.0611
1086.481396  3.774469  2.072688   -0.789738    -0.2959      -0.9996          NaN     203.5644
1086.625535  3.516100  1.695607   -0.751521    -0.1139      -0.9997          NaN     174.9747
1086.627735  3.515790  1.699527   -0.753951    -0.1162      -0.9997          NaN     175.3374
1087.484680  3.770493  2.110278   -0.789810    -0.3220      -0.9996          NaN     207.6559
1086.980563  3.565496  2.060934   -0.791317    -0.2946      -0.9996          NaN     203.3630
1085.532000  3.539479  2.054888   -0.797438    -0.3130      -0.9996          NaN     206.2483
1082.049006  3.977728  2.552189   -0.754323    -0.2736      -0.9996          NaN     200.0603
1071.314781  3.144143  1.646648   -0.774668    -0.1069      -0.9997          NaN     173.8792
1081.295797  4.139814  2.086321   -0.716219    -0.1449      -0.9997          NaN     179.8476
1086.704762  3.606601  2.060868   -0.791178    -0.2940      -0.9996          NaN     203.2644
1085.852566  3.513880  2.045349   -0.793633    -0.3065      -0.9996          NaN     205.2271
1086.242983  3.517381  1.727608   -0.745669    -0.1021      -0.9997          NaN     173.1109
1086.983939  3.565036  2.060919   -0.791312    -0.2946      -0.9996          NaN     203.3499
1085.373017  3.786493  2.065137   -0.739566    -0.1615      -0.9997          NaN     182.4439
1087.015819  3.664892  2.044741   -0.793479    -0.3059      -0.9996          NaN     205.1308
1083.982067  3.407868  2.015839   -0.798353    -0.3435      -0.9996          NaN     211.0338
1085.662974  3.486025  2.060986   -0.791391    -0.2945      -0.9996          NaN     203.3455
1085.578521  3.448335  2.045352   -0.796225    -0.3725      -0.9996          NaN     215.5978
1086.980880  3.651069  2.065968   -0.790892    -0.2969      -0.9996          NaN     203.7232
 
Best Value  Best Constraint
0.071014    0.000000
 
Generation = 19
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1086.642014  3.517944  1.695455   -0.751557    -0.1140      -0.9997          NaN     174.9943
1087.244931  3.849085  2.109592   -0.782485    -0.1983      -0.9996          NaN     188.2293
1087.451939  3.770601  2.116562   -0.792514    -0.3256      -0.9996          NaN     208.2284
1086.956370  3.587453  2.082548   -0.790564    -0.3063      -0.9996          NaN     205.1940
1086.600819  3.548026  2.026461   -0.795008    -0.3024      -0.9996          NaN     204.5849
1086.690366  3.598405  2.159467   -0.798133    -0.3498      -0.9996          NaN     212.0196
1074.402138  3.676272  2.009368   -0.793059    -0.2663      -0.9996          NaN     198.9130
1083.697655  3.415181  2.032527   -0.793044    -0.2805      -0.9996          NaN     201.1418
1080.397085  3.222859  1.656958   -0.761212    -0.1885      -0.9996          NaN     186.6907
1074.518962  3.690227  2.091623   -0.789187    -0.3013      -0.9996          NaN     204.4009
1053.857240  2.852639  1.308951   -0.560329     0.1772      -0.9998          NaN     129.2393
1053.750790  5.961687  3.026105   -0.707342    -0.0281      -0.9997          NaN     161.4955
1083.098212  3.401226  1.984887   -0.797217    -0.2754      -0.9996          NaN     200.3407
1086.998403  3.563736  2.060868   -0.791327    -0.2946      -0.9996          NaN     203.3629
1086.625535  3.516100  1.695607   -0.751521    -0.1139      -0.9997          NaN     174.9747
1086.628763  3.552555  1.695607   -0.751327    -0.1135      -0.9997          NaN     174.9043
1085.548756  3.509983  2.088973   -0.803113    -0.3103      -0.9996          NaN     205.8235
1087.258184  3.455731  2.060868   -0.792144    -0.2968      -0.9996          NaN     203.7076
1086.983939  3.565036  2.060919   -0.791312    -0.2946      -0.9996          NaN     203.3499
1087.187750  3.699631  1.715297   -0.748329    -0.1125      -0.9997          NaN     174.7548
1086.625535  3.516100  1.695607   -0.751521    -0.1139      -0.9997          NaN     174.9747
1087.526559  3.569362  1.718455   -0.748478    -0.1180      -0.9997          NaN     175.6140
1086.545812  3.511562  1.694371   -0.751363    -0.1139      -0.9997          NaN     174.9686
1085.664139  3.500258  2.039146   -0.793786    -0.3024      -0.9996          NaN     204.5730
1086.703131  3.849704  1.778553   -0.745353    -0.0405      -0.9997          NaN     163.4400
1086.978333  3.579166  2.061066   -0.791251    -0.2944      -0.9996          NaN     203.3291
1074.382092  3.759097  2.078067   -0.793177    -0.3020      -0.9996          NaN     204.5219
1084.600421  3.456360  1.764109   -0.767237    -0.1231      -0.9997          NaN     176.4217
1087.446539  3.701556  1.908425   -0.798427    -0.2245      -0.9996          NaN     192.3506
1085.012640  3.457610  1.591392   -0.755980    -0.0527      -0.9997          NaN     165.3569
 
Best Value  Best Constraint
0.038796    0.000000
 
Generation = 20
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1087.258184  3.455731  2.060868   -0.792144    -0.2968      -0.9996          NaN     203.7076
 
FINISHED
 
